#	Mesh	0	Begin

#	Vertex	24

-8.28091e+006	2.15911e+006	-9620
-8.28091e+006	2.15911e+006	-10020
-8.28091e+006	2.15911e+006	-10720
-8.28091e+006	2.15911e+006	-10720
-8.28091e+006	2.15911e+006	-10020
-8.28091e+006	2.15911e+006	-9620
-8.2795e+006	2.15841e+006	-9620
-8.2795e+006	2.15841e+006	-10020
-8.2795e+006	2.15841e+006	-10720
-8.2795e+006	2.15842e+006	-10720
-8.2795e+006	2.15842e+006	-10020
-8.2795e+006	2.15842e+006	-9620
-8.27954e+006	2.15841e+006	-9620
-8.2796e+006	2.15911e+006	-9620
-8.27959e+006	2.15911e+006	-9620
-8.28082e+006	2.15911e+006	-9620
-8.28079e+006	2.15841e+006	-9620
-8.27959e+006	2.15911e+006	-10020
-8.27959e+006	2.15911e+006	-10720
-8.28079e+006	2.15841e+006	-10720
-8.28082e+006	2.15911e+006	-10720
-8.2796e+006	2.15911e+006	-10720
-8.27954e+006	2.15841e+006	-10720
-8.28079e+006	2.15841e+006	-10020

#	Triangle	11
4	2	3	4	1	2	5	1	4	5	0	1
10	8	9	10	7	8	11	7	10	11	6	7
15	0	5	15	14	0	16	13	15	13	14	15	6	12	16	12	13	16	6	11	12
1	18	2	1	17	18	0	17	1	0	14	17
18	20	2	20	3	2	18	21	20	21	19	20	21	22	19	22	8	19	9	8	22
7	19	8	7	23	19	6	23	7	6	16	23
22	13	12	21	13	22
17	21	18	17	13	21	14	13	17
12	9	22	12	10	9	12	11	10
23	20	19	23	15	20	16	15	23
15	3	20	15	4	3	15	5	4

#	Normal	11
1	0	0
-1	0	0
0	0	-1
0	-1	0
-0	0	1
0	1	-0
-0.996738	-0.0807104	-0
-0.124035	0.992278	0
0.0820751	-0.996626	0
0.999049	0.0436079	-0
-0.0456666	0.998957	0

#	Mesh	0	End

