#	Mesh	0	Begin

#	Vertex	96

-8.20554e+006	2.15571e+006	-8655.95
-8.20554e+006	2.15284e+006	-8655.95
-8.20553e+006	2.15284e+006	-8655.95
-8.20553e+006	2.15571e+006	-8655.95
-8.20554e+006	2.15571e+006	-7284.05
-8.20554e+006	2.15284e+006	-7284.05
-8.20553e+006	2.15284e+006	-7284.05
-8.20553e+006	2.15571e+006	-7284.05
-8.20551e+006	2.15279e+006	-7239.05
-8.20551e+006	2.15575e+006	-7239.05
-8.20551e+006	2.15575e+006	-8700.95
-8.20551e+006	2.15279e+006	-8700.95
-8.20551e+006	2.15571e+006	-7284.05
-8.20551e+006	2.15571e+006	-8655.95
-8.20551e+006	2.15284e+006	-8655.95
-8.20551e+006	2.15284e+006	-7284.05
-8.20556e+006	2.15279e+006	-7239.05
-8.20556e+006	2.15575e+006	-7239.05
-8.20556e+006	2.15575e+006	-8700.95
-8.20556e+006	2.15279e+006	-8700.95
-8.20556e+006	2.15571e+006	-7284.05
-8.20556e+006	2.15571e+006	-8655.95
-8.20556e+006	2.15284e+006	-8655.95
-8.20556e+006	2.15284e+006	-7284.05
-8.20556e+006	2.15277e+006	-7220
-8.20556e+006	2.15577e+006	-7220
-8.20556e+006	2.15577e+006	-8720
-8.20556e+006	2.15277e+006	-8720
-8.20556e+006	2.15574e+006	-7251.75
-8.20556e+006	2.15574e+006	-8688.25
-8.20556e+006	2.1528e+006	-8688.25
-8.20556e+006	2.1528e+006	-7251.75
-8.20569e+006	2.15277e+006	-7220
-8.20569e+006	2.15577e+006	-7220
-8.20569e+006	2.15577e+006	-8720
-8.20569e+006	2.15277e+006	-8720
-8.20569e+006	2.15574e+006	-7251.75
-8.20569e+006	2.15574e+006	-8688.25
-8.20569e+006	2.1528e+006	-8688.25
-8.20569e+006	2.1528e+006	-7251.75
-8.20549e+006	2.15577e+006	-7220
-8.20549e+006	2.15577e+006	-8720
-8.20549e+006	2.15277e+006	-8720
-8.20549e+006	2.15277e+006	-7220
-8.20549e+006	2.15575e+006	-8700.95
-8.20549e+006	2.15279e+006	-8700.95
-8.20549e+006	2.15279e+006	-7239.05
-8.20549e+006	2.15575e+006	-7239.05
-8.20556e+006	2.15577e+006	-7220
-8.20556e+006	2.15577e+006	-8720
-8.20556e+006	2.15277e+006	-8720
-8.20556e+006	2.15277e+006	-7220
-8.20556e+006	2.15575e+006	-8700.95
-8.20556e+006	2.15279e+006	-8700.95
-8.20556e+006	2.15279e+006	-7239.05
-8.20556e+006	2.15575e+006	-7239.05
-8.20548e+006	2.15279e+006	-7239.05
-8.20548e+006	2.15279e+006	-8700.95
-8.20548e+006	2.1527e+006	-8700.95
-8.20548e+006	2.1527e+006	-7149.05
-8.20548e+006	2.15584e+006	-7149.05
-8.20548e+006	2.15584e+006	-8700.95
-8.20548e+006	2.15575e+006	-8700.95
-8.20548e+006	2.15575e+006	-7239.05
-8.20549e+006	2.15279e+006	-7239.05
-8.20549e+006	2.15279e+006	-8700.95
