#	Mesh	0	Begin

#	Vertex	12

-8.10652e+006	2.16339e+006	-9620
-8.10652e+006	2.16339e+006	-3712
-8.10632e+006	2.16339e+006	-3712
-8.10632e+006	2.16339e+006	-9620
-8.10632e+006	2.16469e+006	-3712
-8.10632e+006	2.16349e+006	-7520
-8.10632e+006	2.16349e+006	-9620
-8.10652e+006	2.16469e+006	-3712
-8.10632e+006	2.16469e+006	-7520
-8.10652e+006	2.16349e+006	-7520
-8.10652e+006	2.16469e+006	-7520
-8.10652e+006	2.16349e+006	-9620

#	Triangle	6
0	2	1	3	2	0
5	3	6	5	2	3	4	5	8	4	2	5
10	4	8	7	4	10	5	11	9	6	11	5
1	11	0	1	9	11	1	10	9	1	7	10
6	0	11	3	0	6	8	9	10	5	9	8
2	7	1	4	7	2

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End

