#	Mesh	0	Begin

#	Vertex	21

-8.23757e+006	2.15181e+006	-12070
-8.23757e+006	2.15295e+006	-12070
-8.23757e+006	2.15307e+006	-12070
-8.23757e+006	2.15421e+006	-12070
-8.23782e+006	2.15421e+006	-12070
-8.23929e+006	2.15421e+006	-12070
-8.23929e+006	2.15181e+006	-12070
-8.23761e+006	2.15181e+006	-12070
-8.23757e+006	2.15307e+006	-12270
-8.23757e+006	2.15307e+006	-12421.9
-8.23757e+006	2.15421e+006	-12421.9
-8.23757e+006	2.15421e+006	-12245
-8.23782e+006	2.15421e+006	-12270
-8.23929e+006	2.15421e+006	-12270
-8.23929e+006	2.15181e+006	-12270
-8.23757e+006	2.15181e+006	-12246.9
-8.23761e+006	2.15181e+006	-12270
-8.23757e+006	2.15295e+006	-12246.9
-8.23757e+006	2.15295e+006	-12270
-8.23761e+006	2.15295e+006	-12270
-8.23782e+006	2.15307e+006	-12270

#	Triangle	8
7	5	6	7	4	5	7	3	4	0	1	7	1	2	7	2	3	7
11	9	10	11	8	9	11	2	8	3	2	11	17	0	15	1	0	17	2	18	8	2	17	18	2	1	17
12	11	10	5	12	13	5	11	12	5	4	11	4	3	11
14	5	13	6	5	14
15	14	16	15	6	14	0	7	15	7	6	15	9	8	20	17	19	18
12	14	13	12	20	14	20	16	14	8	19	20	19	16	20	8	18	19
9	12	10	20	12	9
15	19	17	16	19	15

#	Normal	8
0	0	-1
-1	0	0
0	-1	0
1	0	-0
0	1	-0
-0	0	1
0.530028	0	0.84798
-0.529806	0	0.848119

#	Mesh	0	End

