#	Mesh	0	Begin

#	Vertex	12

-8.31849e+006	2.15796e+006	-14520
-8.31849e+006	2.15796e+006	-10020
-8.31829e+006	2.15796e+006	-10020
-8.31829e+006	2.15796e+006	-14520
-8.31829e+006	2.16033e+006	-10020
-8.31829e+006	2.16019e+006	-12420
-8.31829e+006	2.16019e+006	-14520
-8.31849e+006	2.16033e+006	-10020
-8.31849e+006	2.16019e+006	-14520
-8.31849e+006	2.16019e+006	-12420
-8.31849e+006	2.16033e+006	-12420
-8.31829e+006	2.16033e+006	-12420

#	Triangle	6
0	2	1	3	2	0
5	3	6	5	2	3	4	5	11	4	2	5
10	4	11	7	4	10	9	6	8	5	6	9
1	8	0	1	9	8	1	10	9	1	7	10
6	0	8	3	0	6	5	10	11	9	10	5
2	7	1	4	7	2

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End

