#	Mesh	0	Begin

#	Vertex	16

-8.37789e+006	2.15796e+006	-14520
-8.37789e+006	2.15796e+006	-10020
-8.37789e+006	2.15816e+006	-10020
-8.37789e+006	2.15816e+006	-14520
-8.38874e+006	2.15816e+006	-14520
-8.3884e+006	2.15816e+006	-12420
-8.3872e+006	2.15816e+006	-12420
-8.3872e+006	2.15816e+006	-14520
-8.38874e+006	2.15816e+006	-10020
-8.38874e+006	2.15796e+006	-10020
-8.38874e+006	2.15796e+006	-14520
-8.3872e+006	2.15796e+006	-12420
-8.3884e+006	2.15796e+006	-12420
-8.3884e+006	2.15796e+006	-14520
-8.3884e+006	2.15816e+006	-14520
-8.3872e+006	2.15796e+006	-14520

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

