#	Mesh	0	Begin

#	Vertex	188

-8.09464e+006	2.15441e+006	-10120
-8.09869e+006	2.15441e+006	-10120
-8.09869e+006	2.14406e+006	-10120
-8.09464e+006	2.14406e+006	-10120
-8.09479e+006	2.14971e+006	-10120
-8.09849e+006	2.14971e+006	-10120
-8.09849e+006	2.14421e+006	-10120
-8.09479e+006	2.14421e+006	-10120
-8.09464e+006	2.15441e+006	-9620
-8.09869e+006	2.15441e+006	-9620
-8.09869e+006	2.14406e+006	-9620
-8.09464e+006	2.14406e+006	-9620
-8.09479e+006	2.14971e+006	-9620
-8.09849e+006	2.14971e+006	-9620
-8.09849e+006	2.14421e+006	-9620
-8.09479e+006	2.14421e+006	-9620
-8.10729e+006	2.14396e+006	-10120
-8.10729e+006	2.14406e+006	-10120
-8.10744e+006	2.14406e+006	-10120
-8.10744e+006	2.15441e+006	-10120
-8.12249e+006	2.15441e+006	-10120
-8.12249e+006	2.15421e+006	-10120
-8.12279e+006	2.15421e+006	-10120
-8.12279e+006	2.15441e+006	-10120
-8.12309e+006	2.15441e+006	-10120
-8.12309e+006	2.15406e+006	-10120
-8.12394e+006	2.15406e+006	-10120
-8.12394e+006	2.15436e+006	-10120
-8.13169e+006	2.15124e+006	-10120
-8.13172e+006	2.15131e+006	-10120
-8.13189e+006	2.15131e+006	-10120
-8.13189e+006	2.14396e+006	-10120
-8.12169e+006	2.15091e+006	-10120
-8.12169e+006	2.14901e+006	-10120
-8.12069e+006	2.14901e+006	-10120
-8.12069e+006	2.15091e+006	-10120
-8.12289e+006	2.15396e+006	-10120
-8.12289e+006	2.15336e+006	-10120
-8.12249e+006	2.15336e+006	-10120
-8.12249e+006	2.15396e+006	-10120
-8.10729e+006	2.14396e+006	-9620
-8.10729e+006	2.14406e+006	-9620
-8.10744e+006	2.14406e+006	-9620
-8.10744e+006	2.15441e+006	-9620
-8.12249e+006	2.15441e+006	-9620
-8.12249e+006	2.15421e+006	-9620
-8.12279e+006	2.15421e+006	-9620
-8.12279e+006	2.15441e+006	-9620
-8.12309e+006	2.15441e+006	-9620
-8.12309e+006	2.15406e+006	-9620
-8.12394e+006	2.15406e+006	-9620
-8.12394e+006	2.15436e+006	-9620
-8.13169e+006	2.15124e+006	-9620
-8.13172e+006	2.15131e+006	-9620
-8.13189e+006	2.15131e+006	-9620
-8.13189e+006	2.14396e+006	-9620
-8.12169e+006	2.15091e+006	-9620
-8.12169e+006	2.14901e+006	-9620
-8.12069e+006	2.14901e+006	-9620
-8.12069e+006	2.15091e+006	-9620
-8.12289e+006	2.15396e+006	-9620
-8.12289e+006	2.15336e+006	-9620
-8.12249e+006	2.15336e+006	-9620
-8.12249e+006	2.15396e+006	-9620
-8.13189e+006	2.16566e+006	-10120
-8.13189e+006	2.15721e+006	-10120
-8.13157e+006	2.15721e+006	-10120
-8.13157e+006	2.15722e+006	-10120
-8.13155e+006	2.15721e+006	-10120
-8.13153e+006	2.15721e+006	-10120
-8.13153e+006	2.15721e+006	-10120
-8.12392e+006	2.15513e+006	-10120
-8.12393e+006	2.15511e+006	-10120
-8.10744e+006	2.15511e+006	-10120
-8.10744e+006	2.16548e+006	-10120
-8.10729e+006	2.16548e+006	-10120
-8.10729e+006	2.16566e+006	-10120
-8.12169e+006	2.15741e+006	-10120
-8.12069e+006	2.15741e+006	-10120
-8.12069e+006	2.15951e+006	-10120
-8.12169e+006	2.15951e+006	-10120
-8.12289e+006	2.15516e+006	-10120
-8.12249e+006	2.15516e+006	-10120
-8.12249e+006	2.15576e+006	-10120
-8.12289e+006	2.15576e+006	-10120
-8.13189e+006	2.16566e+006	-9620
-8.13189e+006	2.15721e+006	-9620
-8.13157e+006	2.15721e+006	-9620
-8.13157e+006	2.15722e+006	-9620
-8.13155e+006	2.15721e+006	-9620
-8.13153e+006	2.15721e+006	-9620
-8.13153e+006	2.15721e+006	-9620
-8.12392e+006	2.15513e+006	-9620
-8.12393e+006	2.15511e+006	-9620
-8.10744e+006	2.15511e+006	-9620
-8.10744e+006	2.16548e+006	-9620
-8.10729e+006	2.16548e+006	-9620
-8.10729e+006	2.16566e+006	-9620
-8.12169e+006	2.15741e+006	-9620
-8.12069e+006	2.15741e+006	-9620
-8.12069e+006	2.15951e+006	-9620
-8.12169e+006	2.15951e+006	-9620
-8.12289e+006	2.15516e+006	-9620
-8.12249e+006	2.15516e+006	-9620
-8.12249e+006	2.15576e+006	-9620
-8.12289e+006	2.15576e+006	-9620
-8.13166e+006	2.15201e+006	-10120
-8.12499e+006	2.1547e+006	-10120
-8.13164e+006	2.15651e+006	-10120
-8.13189e+006	2.15651e+006	-10120
-8.13189e+006	2.15201e+006	-10120
-8.13166e+006	2.15201e+006	-9620
-8.12499e+006	2.1547e+006	-9620
-8.13164e+006	2.15651e+006	-9620
-8.13189e+006	2.15651e+006	-9620
-8.13189e+006	2.15201e+006	-9620
-8.09464e+006	2.16546e+006	-10120
-8.09869e+006	2.16546e+006	-10120
-8.09869e+006	2.15806e+006	-10120
-8.09779e+006	2.15806e+006	-10120
-8.09779e+006	2.15746e+006	-10120
-8.09869e+006	2.15746e+006	-10120
-8.09869e+006	2.15511e+006	-10120
-8.09464e+006	2.15511e+006	-10120
-8.09849e+006	2.16531e+006	-10120
-8.09849e+006	2.15981e+006	-10120
-8.09479e+006	2.15981e+006	-10120
-8.09479e+006	2.16531e+006	-10120
-8.09769e+006	2.15926e+006	-10120
-8.09769e+006	2.15526e+006	-10120
-8.09479e+006	2.15526e+006	-10120
-8.09479e+006	2.15926e+006	-10120
-8.09464e+006	2.16546e+006	-9620
-8.09869e+006	2.16546e+006	-9620
-8.09869e+006	2.15806e+006	-9620
-8.09779e+006	2.15806e+006	-9620
-8.09779e+006	2.15746e+006	-9620
-8.09869e+006	2.15746e+006	-9620
-8.09869e+006	2.15511e+006	-9620
-8.09464e+006	2.15511e+006	-9620
-8.09849e+006	2.16531e+006	-9620
-8.09849e+006	2.15981e+006	-9620
-8.09479e+006	2.15981e+006	-9620
-8.09479e+006	2.16531e+006	-9620
-8.09769e+006	2.15926e+006	-9620
-8.09769e+006	2.15526e+006	-9620
-8.09479e+006	2.15526e+006	-9620
-8.09479e+006	2.15926e+006	-9620
-8.10239e+006	2.15706e+006	-10120
-8.10239e+006	2.15746e+006	-10120
-8.10299e+006	2.15746e+006	-10120
-8.10299e+006	2.15526e+006	-10120
-8.10599e+006	2.15526e+006	-10120
