#	Mesh	0	Begin

#	Vertex	12

-8.40399e+006	2.15551e+006	-14520
-8.40399e+006	2.16466e+006	-14520
-8.28389e+006	2.16466e+006	-14520
-8.28389e+006	2.15822e+006	-14520
-8.30419e+006	2.15684e+006	-14520
-8.32689e+006	2.15551e+006	-14520
-8.40399e+006	2.15551e+006	-14720
-8.40399e+006	2.16466e+006	-14720
-8.28389e+006	2.16466e+006	-14720
-8.28389e+006	2.15822e+006	-14720
-8.30419e+006	2.15684e+006	-14720
-8.32689e+006	2.15551e+006	-14720

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	1	0	3	1	4	2	1	3
7	11	6	7	10	11	7	9	10	7	8	9

#	Normal	8
0	1	-0
1	0	0
0	-1	0
-1	0	0
-0.0677487	0.997702	0
-0.0584462	0.998291	0
0	0	-1
0	0	1

#	Mesh	0	End

