#	Mesh	0	Begin

#	Vertex	272

-8.09809e+006	2.14893e+006	-13818.8
-8.09811e+006	2.14893e+006	-13811.4
-8.09809e+006	2.14893e+006	-14672
-8.09811e+006	2.14894e+006	-14672
-8.09809e+006	2.14895e+006	-13818.8
-8.09809e+006	2.14895e+006	-14672
-8.09808e+006	2.14894e+006	-13826.2
-8.09808e+006	2.14894e+006	-14672
-8.09709e+006	2.14893e+006	-14426.8
-8.09711e+006	2.14893e+006	-14419.4
-8.09709e+006	2.14893e+006	-15280
-8.09711e+006	2.14894e+006	-15280
-8.09709e+006	2.14895e+006	-14426.8
-8.09709e+006	2.14895e+006	-15280
-8.09708e+006	2.14894e+006	-14434.2
-8.09708e+006	2.14894e+006	-15280
-8.09833e+006	2.14893e+006	-13674.4
-8.09834e+006	2.14893e+006	-13667
-8.09833e+006	2.14893e+006	-14672
-8.09834e+006	2.14894e+006	-14672
-8.09833e+006	2.14895e+006	-13674.4
-8.09833e+006	2.14895e+006	-14672
-8.09832e+006	2.14894e+006	-13681.8
-8.09832e+006	2.14894e+006	-14672
-8.09611e+006	2.14893e+006	-15027.2
-8.09612e+006	2.14893e+006	-15019.8
-8.09611e+006	2.14893e+006	-15888
-8.09612e+006	2.14894e+006	-15888
-8.09611e+006	2.14895e+006	-15027.2
-8.09611e+006	2.14895e+006	-15888
-8.09609e+006	2.14894e+006	-15034.6
-8.09609e+006	2.14894e+006	-15888
-8.09609e+006	2.14893e+006	-15190.4
-8.09609e+006	2.14893e+006	-15194.2
-8.09609e+006	2.14893e+006	-15198
-8.09609e+006	2.14892e+006	-15201.4
-8.09609e+006	2.14892e+006	-15205.6
-8.09609e+006	2.14892e+006	-15209.7
-8.09609e+006	2.14893e+006	-15213.2
-8.09609e+006	2.14893e+006	-15217
-8.09609e+006	2.14893e+006	-15220.8
-8.09609e+006	2.14893e+006	-15220.8
-8.09609e+006	2.14894e+006	-15220.8
-8.09609e+006	2.14894e+006	-15220.8
-8.09609e+006	2.14895e+006	-15220.8
-8.09609e+006	2.14895e+006	-15217
-8.09609e+006	2.14895e+006	-15213.2
-8.09609e+006	2.14895e+006	-15209.4
-8.09609e+006	2.14895e+006	-15205.6
-8.09609e+006	2.14895e+006	-15201.4
-8.09609e+006	2.14895e+006	-15197.3
-8.09609e+006	2.14895e+006	-15193.8
-8.09609e+006	2.14895e+006	-15190.4
-8.09609e+006	2.14894e+006	-15190.4
-8.09609e+006	2.14894e+006	-15190.4
-8.09609e+006	2.14893e+006	-15190.4
-8.09834e+006	2.14895e+006	-13826.2
-8.09834e+006	2.14895e+006	-13830
-8.09834e+006	2.14895e+006	-13833.4
-8.09834e+006	2.14895e+006	-13837.6
-8.09834e+006	2.14895e+006	-13841.7
-8.09834e+006	2.14895e+006	-13845.2
-8.09834e+006	2.14895e+006	-13849
-8.09834e+006	2.14895e+006	-13852.8
-8.09834e+006	2.14894e+006	-13852.8
-8.09834e+006	2.14894e+006	-13852.8
-8.09834e+006	2.14893e+006	-13852.8
-8.09834e+006	2.14893e+006	-13852.8
