#	Mesh	0	Begin

#	Vertex	8

-8.26496e+006	2.15511e+006	-9620
-8.26496e+006	2.15511e+006	-10720
-8.26481e+006	2.15442e+006	-10720
-8.26481e+006	2.15442e+006	-9620
-8.27203e+006	2.1536e+006	-9620
-8.27203e+006	2.1536e+006	-10720
-8.27188e+006	2.15292e+006	-10720
-8.27188e+006	2.15292e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.207777	-0.978176	0
-0	0	1
-0.207777	0.978176	0
-0.978162	-0.207846	-0
0.978162	0.207846	0

#	Mesh	0	End

