#	Mesh	0	Begin

#	Vertex	39

-8.23729e+006	2.15295e+006	-11895
-8.23757e+006	2.15295e+006	-11895
-8.23757e+006	2.15181e+006	-11895
-8.23729e+006	2.15181e+006	-11895
-8.23729e+006	2.15295e+006	-12071.9
-8.23757e+006	2.15295e+006	-12246.9
-8.23757e+006	2.15181e+006	-12246.9
-8.23757e+006	2.15181e+006	-12070
-8.23729e+006	2.15181e+006	-12071.9
-8.23701e+006	2.15295e+006	-11720
-8.23729e+006	2.15295e+006	-11720
-8.23729e+006	2.15181e+006	-11720
-8.23701e+006	2.15181e+006	-11720
-8.23701e+006	2.15295e+006	-11896.9
-8.23701e+006	2.15181e+006	-11896.9
-8.23673e+006	2.15295e+006	-11545
-8.23701e+006	2.15295e+006	-11545
-8.23701e+006	2.15181e+006	-11545
-8.23673e+006	2.15181e+006	-11545
-8.23673e+006	2.15295e+006	-11721.9
-8.23673e+006	2.15181e+006	-11721.9
-8.23645e+006	2.15295e+006	-11370
-8.23673e+006	2.15295e+006	-11370
-8.23673e+006	2.15181e+006	-11370
-8.23645e+006	2.15181e+006	-11370
-8.23645e+006	2.15295e+006	-11546.9
-8.23645e+006	2.15181e+006	-11546.9
-8.23617e+006	2.15295e+006	-11195
-8.23645e+006	2.15295e+006	-11195
-8.23645e+006	2.15181e+006	-11195
-8.23617e+006	2.15181e+006	-11195
-8.23617e+006	2.15295e+006	-11371.9
-8.23617e+006	2.15181e+006	-11371.9
-8.23589e+006	2.15295e+006	-11020
-8.23617e+006	2.15295e+006	-11020
-8.23617e+006	2.15181e+006	-11020
-8.23589e+006	2.15181e+006	-11020
-8.23589e+006	2.15295e+006	-11196.9
-8.23589e+006	2.15181e+006	-11196.9

#	Triangle	6
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36
5	0	4	1	0	5	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27
7	5	6	7	1	5	2	1	7	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30
8	7	6	3	7	8	3	2	7	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30
37	36	38	33	36	37
5	8	6	5	14	8	5	20	14	5	26	20	5	32	26	5	38	32	5	4	38	4	13	38	13	19	38	19	25	38	25	31	38	31	37	38

#	Normal	6
0	0	-1
-0	-1	0
1	0	0
0	1	0
-1	0	0
-0.529999	0	0.847998

#	Mesh	0	End

