#	Mesh	0	Begin

#	Vertex	402

-8.149e+006	2.15436e+006	-9773.13
-8.14899e+006	2.15436e+006	-9773.13
-8.14899e+006	2.15436e+006	-8884.52
-8.149e+006	2.15436e+006	-8878.4
-8.149e+006	2.15441e+006	-9773.13
-8.149e+006	2.15441e+006	-8878.4
-8.14899e+006	2.15441e+006	-8884.52
-8.14899e+006	2.15441e+006	-9773.13
-8.14819e+006	2.15439e+006	-9478.39
-8.14899e+006	2.15439e+006	-9070.06
-8.14899e+006	2.15439e+006	-9775.21
-8.14819e+006	2.15439e+006	-10183.5
-8.14819e+006	2.15439e+006	-9478.39
-8.14819e+006	2.15439e+006	-10183.5
-8.14899e+006	2.15439e+006	-9775.21
-8.14899e+006	2.15439e+006	-9070.06
-8.1482e+006	2.15436e+006	-10232.5
-8.14819e+006	2.15436e+006	-10232.5
-8.14819e+006	2.15436e+006	-9292.85
-8.1482e+006	2.15436e+006	-9286.73
-8.1482e+006	2.15441e+006	-10232.5
-8.1482e+006	2.15441e+006	-9286.73
-8.14819e+006	2.15441e+006	-9292.85
-8.14819e+006	2.15441e+006	-10232.5
-8.14739e+006	2.15439e+006	-9886.73
-8.14819e+006	2.15439e+006	-9478.39
-8.14819e+006	2.15439e+006	-10081.5
-8.14739e+006	2.15439e+006	-10489.8
-8.14739e+006	2.15439e+006	-9886.73
-8.14739e+006	2.15439e+006	-10489.8
-8.14819e+006	2.15439e+006	-10081.5
-8.14819e+006	2.15439e+006	-9478.39
-8.1474e+006	2.15436e+006	-10691.9
-8.14739e+006	2.15436e+006	-10691.9
-8.14739e+006	2.15436e+006	-9701.19
-8.1474e+006	2.15436e+006	-9695.06
-8.1474e+006	2.15441e+006	-10691.9
-8.1474e+006	2.15441e+006	-9695.06
-8.14739e+006	2.15441e+006	-9701.19
-8.14739e+006	2.15441e+006	-10691.9
-8.14659e+006	2.15439e+006	-10295.1
-8.14739e+006	2.15439e+006	-9886.73
-8.14739e+006	2.15439e+006	-10540.8
-8.14659e+006	2.15439e+006	-10949.2
-8.14659e+006	2.15439e+006	-10295.1
-8.14659e+006	2.15439e+006	-10949.2
-8.14739e+006	2.15439e+006	-10540.8
-8.14739e+006	2.15439e+006	-9886.73
-8.1466e+006	2.15436e+006	-10998.1
-8.14659e+006	2.15436e+006	-10998.1
-8.14659e+006	2.15436e+006	-10109.5
-8.1466e+006	2.15436e+006	-10103.4
-8.1466e+006	2.15441e+006	-10998.1
-8.1466e+006	2.15441e+006	-10103.4
-8.14659e+006	2.15441e+006	-10109.5
-8.14659e+006	2.15441e+006	-10998.1
-8.14579e+006	2.15439e+006	-10703.4
-8.14659e+006	2.15439e+006	-10295.1
-8.14659e+006	2.15439e+006	-11000.2
-8.14579e+006	2.15439e+006	-11408.5
-8.14579e+006	2.15439e+006	-10703.4
-8.14579e+006	2.15439e+006	-11408.5
-8.14659e+006	2.15439e+006	-11000.2
-8.14659e+006	2.15439e+006	-10295.1
-8.1458e+006	2.15436e+006	-11457.5
-8.14579e+006	2.15436e+006	-11457.5
-8.14579e+006	2.15436e+006	-10517.9
-8.1458e+006	2.15436e+006	-10511.7
-8.1458e+006	2.15441e+006	-11457.5
-8.1458e+006	2.15441e+006	-10511.7
-8.14579e+006	2.15441e+006	-10517.9
-8.14579e+006	2.15441e+006	-11457.5
-8.14499e+006	2.15439e+006	-11111.7
-8.14579e+006	2.15439e+006	-10703.4
-8.14579e+006	2.15439e+006	-11306.5
-8.14499e+006	2.15439e+006	-11714.8
-8.14499e+006	2.15439e+006	-11111.7
-8.14499e+006	2.15439e+006	-11714.8
-8.14579e+006	2.15439e+006	-11306.5
-8.14579e+006	2.15439e+006	-10703.4
-8.145e+006	2.15436e+006	-11916.9
-8.14499e+006	2.15436e+006	-11916.9
-8.14499e+006	2.15436e+006	-10926.2
-8.145e+006	2.15436e+006	-10920.1
-8.145e+006	2.15441e+006	-11916.9
-8.145e+006	2.15441e+006	-10920.1
-8.14499e+006	2.15441e+006	-10926.2
-8.14499e+006	2.15441e+006	-11916.9
-8.1444e+006	2.15436e+006	-11916.9
-8.14439e+006	2.15436e+006	-11916.9
-8.14439e+006	2.15436e+006	-11047
-8.1444e+006	2.15436e+006	-11047
-8.1444e+006	2.15441e+006	-11916.9
-8.1444e+006	2.15441e+006	-11047
-8.14439e+006	2.15441e+006	-11047
-8.14439e+006	2.15441e+006	-11916.9
-8.14359e+006	2.15439e+006	-11236.9
-8.14439e+006	2.15439e+006	-11236.9
-8.14439e+006	2.15439e+006	-11816.9
-8.14359e+006	2.15439e+006	-11816.9
-8.14359e+006	2.15439e+006	-11236.9
-8.14359e+006	2.15439e+006	-11816.9
-8.14439e+006	2.15439e+006	-11816.9
-8.14439e+006	2.15439e+006	-11236.9
-8.1436e+006	2.15436e+006	-11916.9
-8.14359e+006	2.15436e+006	-11916.9
-8.14359e+006	2.15436e+006	-11047
-8.1436e+006	2.15436e+006	-11047
-8.1436e+006	2.15441e+006	-11916.9
-8.1436e+006	2.15441e+006	-11047
-8.14359e+006	2.15441e+006	-11047
-8.14359e+006	2.15441e+006	-11916.9
-8.14244e+006	2.15439e+006	-11647.7
-8.14324e+006	2.15439e+006	-11239.3
-8.14324e+006	2.15439e+006	-11919
-8.14244e+006	2.15439e+006	-12327.3
-8.14244e+006	2.15439e+006	-11647.7
-8.14244e+006	2.15439e+006	-12327.3
-8.14324e+006	2.15439e+006	-11919
-8.14324e+006	2.15439e+006	-11239.3
-8.14245e+006	2.15436e+006	-12376.3
-8.14244e+006	2.15436e+006	-12376.3
-8.14244e+006	2.15436e+006	-11462.1
-8.14245e+006	2.15436e+006	-11456
-8.14245e+006	2.15441e+006	-12376.3
-8.14245e+006	2.15441e+006	-11456
-8.14244e+006	2.15441e+006	-11462.1
-8.14244e+006	2.15441e+006	-12376.3
-8.14164e+006	2.15439e+006	-12056
-8.14244e+006	2.15439e+006	-11647.7
-8.14244e+006	2.15439e+006	-12225.2
-8.14164e+006	2.15439e+006	-12633.5
-8.14164e+006	2.15439e+006	-12056
-8.14164e+006	2.15439e+006	-12633.5
-8.14244e+006	2.15439e+006	-12225.2
-8.14244e+006	2.15439e+006	-11647.7
-8.14165e+006	2.15436e+006	-12835.6
-8.14164e+006	2.15436e+006	-12835.6
-8.14164e+006	2.15436e+006	-11870.5
-8.14165e+006	2.15436e+006	-11864.3
-8.14165e+006	2.15441e+006	-12835.6
-8.14165e+006	2.15441e+006	-11864.3
-8.14164e+006	2.15441e+006	-11870.5
-8.14164e+006	2.15441e+006	-12835.6
-8.14084e+006	2.15439e+006	-12464.3
-8.14164e+006	2.15439e+006	-12056
-8.14164e+006	2.15439e+006	-12684.6
-8.14084e+006	2.15439e+006	-13092.9
-8.14084e+006	2.15439e+006	-12464.3
-8.14084e+006	2.15439e+006	-13092.9
-8.14164e+006	2.15439e+006	-12684.6
-8.14164e+006	2.15439e+006	-12056
-8.14085e+006	2.15436e+006	-13141.9
-8.14084e+006	2.15436e+006	-13141.9
-8.14084e+006	2.15436e+006	-12278.8
-8.14085e+006	2.15436e+006	-12272.7
-8.14085e+006	2.15441e+006	-13141.9
-8.14085e+006	2.15441e+006	-12272.7
-8.14084e+006	2.15441e+006	-12278.8
-8.14084e+006	2.15441e+006	-13141.9
-8.14004e+006	2.15439e+006	-12872.7
-8.14084e+006	2.15439e+006	-12464.3
-8.14084e+006	2.15439e+006	-13144
-8.14004e+006	2.15439e+006	-13552.3
-8.14004e+006	2.15439e+006	-12872.7
-8.14004e+006	2.15439e+006	-13552.3
-8.14084e+006	2.15439e+006	-13144
-8.14084e+006	2.15439e+006	-12464.3
-8.14005e+006	2.15436e+006	-13601.3
-8.14004e+006	2.15436e+006	-13601.3
-8.14004e+006	2.15436e+006	-12687.1
-8.14005e+006	2.15436e+006	-12681
-8.14005e+006	2.15441e+006	-13601.3
-8.14005e+006	2.15441e+006	-12681
-8.14004e+006	2.15441e+006	-12687.1
-8.14004e+006	2.15441e+006	-13601.3
-8.13924e+006	2.15439e+006	-13281
-8.14004e+006	2.15439e+006	-12872.7
-8.14004e+006	2.15439e+006	-13450.2
-8.13924e+006	2.15439e+006	-13858.5
-8.13924e+006	2.15439e+006	-13281
-8.13924e+006	2.15439e+006	-13858.5
-8.14004e+006	2.15439e+006	-13450.2
-8.14004e+006	2.15439e+006	-12872.7
-8.13925e+006	2.15436e+006	-14060.6
-8.13924e+006	2.15436e+006	-14060.6
-8.13924e+006	2.15436e+006	-13095.5
-8.13925e+006	2.15436e+006	-13089.3
-8.13925e+006	2.15441e+006	-14060.6
-8.13925e+006	2.15441e+006	-13089.3
-8.13924e+006	2.15441e+006	-13095.5
-8.13924e+006	2.15441e+006	-14060.6
-8.13844e+006	2.15439e+006	-13689.3
-8.13924e+006	2.15439e+006	-13281
-8.13924e+006	2.15439e+006	-13909.6
-8.13844e+006	2.15439e+006	-14317.9
-8.13844e+006	2.15439e+006	-13689.3
-8.13844e+006	2.15439e+006	-14317.9
-8.13924e+006	2.15439e+006	-13909.6
-8.13924e+006	2.15439e+006	-13281
-8.14475e+006	2.15436e+006	-11916.9
-8.14474e+006	2.15436e+006	-11916.9
-8.14474e+006	2.15436e+006	-11047
-8.14475e+006	2.15436e+006	-11047
-8.14475e+006	2.15441e+006	-11916.9
-8.14475e+006	2.15441e+006	-11047
-8.14474e+006	2.15441e+006	-11047
-8.14474e+006	2.15441e+006	-11916.9
-8.14325e+006	2.15436e+006	-11916.9
-8.14324e+006	2.15436e+006	-11916.9
-8.14324e+006	2.15436e+006	-11053.8
-8.14325e+006	2.15436e+006	-11047.7
-8.14325e+006	2.15441e+006	-11916.9
-8.14325e+006	2.15441e+006	-11047.7
-8.14324e+006	2.15441e+006	-11053.8
-8.14324e+006	2.15441e+006	-11916.9
-8.14925e+006	2.15436e+006	-9773.13
-8.14924e+006	2.15436e+006	-9773.13
-8.14924e+006	2.15436e+006	-8757.94
-8.14925e+006	2.15436e+006	-8751.81
-8.14925e+006	2.15441e+006	-9773.13
-8.14925e+006	2.15441e+006	-8751.81
-8.14924e+006	2.15441e+006	-8757.94
-8.14924e+006	2.15441e+006	-9773.13
-8.13845e+006	2.15436e+006	-14366.9
-8.13844e+006	2.15436e+006	-14366.9
-8.13844e+006	2.15436e+006	-13502.8
-8.13845e+006	2.15436e+006	-13496.6
-8.13845e+006	2.15441e+006	-14366.9
-8.13845e+006	2.15441e+006	-13496.6
-8.13844e+006	2.15441e+006	-13502.8
-8.13844e+006	2.15441e+006	-14366.9
-8.13844e+006	2.1544e+006	-13566.9
-8.13844e+006	2.15438e+006	-13566.9
-8.13844e+006	2.15438e+006	-13589.3
-8.13844e+006	2.1544e+006	-13589.3
-8.14924e+006	2.1544e+006	-8820
-8.14924e+006	2.1544e+006	-8842.46
-8.14924e+006	2.15438e+006	-8842.46
-8.14924e+006	2.15438e+006	-8820
-8.14325e+006	2.1544e+006	-11136.9
-8.14324e+006	2.1544e+006	-11116.9
-8.14325e+006	2.15438e+006	-11136.9
-8.14324e+006	2.15438e+006	-11116.9
-8.14475e+006	2.1544e+006	-11136.9
-8.14474e+006	2.1544e+006	-11116.9
-8.14475e+006	2.15438e+006	-11136.9
-8.14474e+006	2.15438e+006	-11116.9
-8.13844e+006	2.1544e+006	-13666.9
-8.13844e+006	2.15438e+006	-13666.9
-8.13844e+006	2.15438e+006	-13689.3
-8.13844e+006	2.1544e+006	-13689.3
-8.14924e+006	2.1544e+006	-8920
-8.14924e+006	2.1544e+006	-8942.46
-8.14924e+006	2.15438e+006	-8942.46
-8.14924e+006	2.15438e+006	-8920
-8.14325e+006	2.1544e+006	-11236.9
-8.14324e+006	2.1544e+006	-11216.9
-8.14325e+006	2.15438e+006	-11236.9
-8.14324e+006	2.15438e+006	-11216.9
-8.14475e+006	2.1544e+006	-11236.9
-8.14474e+006	2.1544e+006	-11216.9
-8.14475e+006	2.15438e+006	-11236.9
-8.14474e+006	2.15438e+006	-11216.9
-8.13844e+006	2.15441e+006	-13441.8
-8.13844e+006	2.1544e+006	-13437.6
-8.13844e+006	2.15438e+006	-13433.4
-8.13844e+006	2.15437e+006	-13440.2
-8.13844e+006	2.15436e+006	-13447.1
-8.13844e+006	2.15435e+006	-13456.9
-8.13844e+006	2.15435e+006	-13466.9
-8.13844e+006	2.15435e+006	-13479.4
-8.13844e+006	2.15436e+006	-13491.9
-8.13844e+006	2.15438e+006	-13496.1
-8.13844e+006	2.15439e+006	-13500.4
-8.13844e+006	2.15441e+006	-13493.5
-8.13844e+006	2.15442e+006	-13486.7
-8.13844e+006	2.15442e+006	-13476.8
-8.13844e+006	2.15443e+006	-13466.9
-8.13844e+006	2.15442e+006	-13454.4
-8.14084e+006	2.15442e+006	-12222.4
-8.14324e+006	2.1544e+006	-10990.8
-8.14324e+006	2.15438e+006	-10987
-8.14084e+006	2.15439e+006	-12210.2
-8.14084e+006	2.15442e+006	-12230.4
-8.14084e+006	2.15441e+006	-12214.3
-8.14084e+006	2.15438e+006	-12211.4
-8.14324e+006	2.15437e+006	-10993.1
-8.14324e+006	2.15441e+006	-10994.6
-8.14084e+006	2.15435e+006	-12226.7
-8.14324e+006	2.15436e+006	-10999.2
-8.14324e+006	2.15435e+006	-11008.1
-8.14084e+006	2.15436e+006	-12220.4
-8.14072e+006	2.15437e+006	-12277.8
-8.14031e+006	2.15435e+006	-12513.4
-8.14031e+006	2.15443e+006	-12513.4
-8.14138e+006	2.15443e+006	-11970.4
-8.14324e+006	2.15443e+006	-11016.9
-8.14111e+006	2.15435e+006	-12096.7
-8.14324e+006	2.15442e+006	-11005.7
-8.14324e+006	2.15435e+006	-11016.9
-8.14085e+006	2.15438e+006	-12273.5
-8.14325e+006	2.15442e+006	-11034.5
-8.14325e+006	2.15442e+006	-11025.7
-8.14085e+006	2.15442e+006	-12256.7
-8.14085e+006	2.15435e+006	-12253.3
-8.14112e+006	2.15443e+006	-12110.8
-8.14325e+006	2.15442e+006	-11025.2
-8.14325e+006	2.15435e+006	-11028
-8.14085e+006	2.15436e+006	-12261.4
-8.14325e+006	2.15436e+006	-11039.2
-8.14085e+006	2.15437e+006	-12268.8
-8.14085e+006	2.15442e+006	-12263.3
-8.14325e+006	2.15438e+006	-11042.9
-8.14085e+006	2.1544e+006	-12272.4
-8.14325e+006	2.15439e+006	-11046.7
-8.14325e+006	2.15441e+006	-11040.6
-8.14072e+006	2.15441e+006	-12332
-8.14325e+006	2.15436e+006	-11032
-8.14325e+006	2.15435e+006	-11024.8
-8.14474e+006	2.15441e+006	-10994.6
-8.14474e+006	2.1544e+006	-10990.8
-8.14399e+006	2.15441e+006	-10990.9
-8.1439e+006	2.15435e+006	-11009.8
-8.14399e+006	2.15435e+006	-11003.2
-8.14474e+006	2.15435e+006	-11008.5
-8.14399e+006	2.15442e+006	-10997.5
-8.14474e+006	2.15442e+006	-11001.8
-8.14388e+006	2.15435e+006	-11016.9
-8.14474e+006	2.15435e+006	-11016.9
-8.14411e+006	2.15435e+006	-11016.9
-8.14394e+006	2.15443e+006	-11008.7
-8.14474e+006	2.15443e+006	-11016.9
-8.14474e+006	2.15442e+006	-11008.9
-8.14474e+006	2.15442e+006	-11005.7
-8.14399e+006	2.15439e+006	-10987
-8.14474e+006	2.15436e+006	-10999.2
-8.14474e+006	2.15435e+006	-11008.1
-8.14399e+006	2.15438e+006	-10988.3
-8.14474e+006	2.15438e+006	-10987
-8.14474e+006	2.15437e+006	-10993.1
-8.14388e+006	2.15443e+006	-11016.9
-8.14411e+006	2.15443e+006	-11016.9
-8.14399e+006	2.15436e+006	-10996.2
-8.14395e+006	2.15437e+006	-10991.5
-8.144e+006	2.15436e+006	-11036.3
-8.14405e+006	2.15435e+006	-11025.1
-8.144e+006	2.15438e+006	-11046.7
-8.14475e+006	2.15438e+006	-11042.9
-8.14475e+006	2.15438e+006	-11044.8
-8.14475e+006	2.15439e+006	-11046.7
-8.14475e+006	2.15436e+006	-11039.2
-8.144e+006	2.15437e+006	-11042.3
-8.14392e+006	2.15443e+006	-11023.8
-8.14475e+006	2.15442e+006	-11034.5
-8.14475e+006	2.15442e+006	-11025.7
-8.144e+006	2.15442e+006	-11030.5
-8.144e+006	2.15442e+006	-11037.6
-8.144e+006	2.1544e+006	-11045.4
-8.14475e+006	2.15441e+006	-11040.6
-8.14396e+006	2.15441e+006	-11042.3
-8.14475e+006	2.15435e+006	-11028
-8.14924e+006	2.15442e+006	-8732.52
-8.14924e+006	2.15441e+006	-8745.03
-8.14924e+006	2.1544e+006	-8749.26
-8.14924e+006	2.15438e+006	-8753.5
-8.14924e+006	2.15437e+006	-8746.65
-8.14924e+006	2.15436e+006	-8739.8
-8.14924e+006	2.15435e+006	-8729.9
-8.14924e+006	2.15435e+006	-8720
-8.14924e+006	2.15435e+006	-8715.14
-8.14924e+006	2.15435e+006	-8707.48
-8.14924e+006	2.15436e+006	-8694.97
-8.14924e+006	2.15438e+006	-8690.74
-8.14924e+006	2.15439e+006	-8686.5
-8.14924e+006	2.1544e+006	-8689.93
-8.14924e+006	2.15441e+006	-8693.35
-8.14924e+006	2.15442e+006	-8700.2
-8.14924e+006	2.15442e+006	-8710.1
-8.14924e+006	2.15443e+006	-8720
-8.1469e+006	2.15443e+006	-9906.06
-8.14678e+006	2.15442e+006	-9957.07
-8.14728e+006	2.15441e+006	-9699.08
-8.14699e+006	2.1544e+006	-9839.49
-8.14758e+006	2.15435e+006	-9567.91
-8.14725e+006	2.15435e+006	-9728.34
-8.14688e+006	2.15439e+006	-9893.68
-8.14685e+006	2.15438e+006	-9909.59
-8.14693e+006	2.15436e+006	-9877.07
-8.14681e+006	2.15435e+006	-9949.08
-8.14641e+006	2.15435e+006	-10169
-8.14736e+006	2.15437e+006	-9654.49
-8.14758e+006	2.15443e+006	-9567.91
-8.147e+006	2.15435e+006	-9877.77
-8.14711e+006	2.15437e+006	-9838.76
-8.14713e+006	2.15436e+006	-9823.6
-8.14663e+006	2.15436e+006	-10076.2
-8.14721e+006	2.15441e+006	-9788.73
-8.14671e+006	2.1544e+006	-10043.8
-8.147e+006	2.15439e+006	-9900.15
-8.14703e+006	2.15442e+006	-9872.36
-8.14685e+006	2.15442e+006	-9955.4

#	Triangle	240
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	27	25	26	24	25	27	35	33	34	32	33	35	43	41	42	40	41	43	51	49	50	48	49	51	59	57	58	56	57	59	67	65	66	64	65	67	75	73	74	72	73	75	83	81	82	80	81	83	91	89	90	88	89	91	99	97	98	96	97	99	107	105	106	104	105	107	115	113	114	112	113	115	123	121	122	120	121	123	131	129	130	128	129	131	139	137	138	136	137	139	147	145	146	144	145	147	155	153	154	152	153	155	163	161	162	160	161	163	171	169	170	168	169	171	179	177	178	176	177	179	187	185	186	184	185	187	195	193	194	192	193	195	203	201	202	200	201	203	211	209	210	208	209	211	219	217	218	216	217	219	227	225	226	224	225	227	242	233	243	234	233	242	246	243	247	242	243	246	238	247	239	246	247	238	258	249	259	250	249	258	262	259	263	258	259	262	254	263	255	262	263	254	295	297	296	300	270	294
