#	Mesh	0	Begin

#	Vertex	321

-8.15567e+006	2.1587e+006	-9620
-8.15567e+006	2.1587e+006	-8750.15
-8.15566e+006	2.1587e+006	-8750.15
-8.15566e+006	2.1587e+006	-9620
-8.15567e+006	2.15865e+006	-9620
-8.15566e+006	2.15865e+006	-9620
-8.15566e+006	2.15865e+006	-8750.15
-8.15567e+006	2.15865e+006	-8750.15
-8.15486e+006	2.15867e+006	-8940
-8.15486e+006	2.15867e+006	-9520
-8.15566e+006	2.15867e+006	-9520
-8.15566e+006	2.15867e+006	-8940
-8.15486e+006	2.15867e+006	-8940
-8.15566e+006	2.15867e+006	-8940
-8.15566e+006	2.15867e+006	-9520
-8.15486e+006	2.15867e+006	-9520
-8.15487e+006	2.1587e+006	-9620
-8.15487e+006	2.1587e+006	-8750.15
-8.15486e+006	2.1587e+006	-8750.15
-8.15486e+006	2.1587e+006	-9620
-8.15487e+006	2.15865e+006	-9620
-8.15486e+006	2.15865e+006	-9620
-8.15486e+006	2.15865e+006	-8750.15
-8.15487e+006	2.15865e+006	-8750.15
-8.15406e+006	2.15867e+006	-8940
-8.15406e+006	2.15867e+006	-9520
-8.15486e+006	2.15867e+006	-9520
-8.15486e+006	2.15867e+006	-8940
-8.15406e+006	2.15867e+006	-8940
-8.15486e+006	2.15867e+006	-8940
-8.15486e+006	2.15867e+006	-9520
-8.15406e+006	2.15867e+006	-9520
-8.15407e+006	2.1587e+006	-9620
-8.15407e+006	2.1587e+006	-8750.15
-8.15406e+006	2.1587e+006	-8750.15
-8.15406e+006	2.1587e+006	-9620
-8.15407e+006	2.15865e+006	-9620
-8.15406e+006	2.15865e+006	-9620
-8.15406e+006	2.15865e+006	-8750.15
-8.15407e+006	2.15865e+006	-8750.15
-8.15326e+006	2.15867e+006	-8940
-8.15326e+006	2.15867e+006	-9520
-8.15406e+006	2.15867e+006	-9520
-8.15406e+006	2.15867e+006	-8940
-8.15326e+006	2.15867e+006	-8940
-8.15406e+006	2.15867e+006	-8940
-8.15406e+006	2.15867e+006	-9520
-8.15326e+006	2.15867e+006	-9520
-8.15327e+006	2.1587e+006	-9620
-8.15327e+006	2.1587e+006	-8750.15
-8.15326e+006	2.1587e+006	-8750.15
-8.15326e+006	2.1587e+006	-9620
-8.15327e+006	2.15865e+006	-9620
-8.15326e+006	2.15865e+006	-9620
-8.15326e+006	2.15865e+006	-8750.15
-8.15327e+006	2.15865e+006	-8750.15
-8.15246e+006	2.15867e+006	-8940
-8.15246e+006	2.15867e+006	-9520
-8.15326e+006	2.15867e+006	-9520
-8.15326e+006	2.15867e+006	-8940
-8.15246e+006	2.15867e+006	-8940
-8.15326e+006	2.15867e+006	-8940
-8.15326e+006	2.15867e+006	-9520
-8.15246e+006	2.15867e+006	-9520
-8.15247e+006	2.1587e+006	-9620
-8.15247e+006	2.1587e+006	-8750.15
-8.15246e+006	2.1587e+006	-8750.15
-8.15246e+006	2.1587e+006	-9620
-8.15247e+006	2.15865e+006	-9620
-8.15246e+006	2.15865e+006	-9620
-8.15246e+006	2.15865e+006	-8750.15
-8.15247e+006	2.15865e+006	-8750.15
-8.15166e+006	2.15867e+006	-8940
-8.15166e+006	2.15867e+006	-9520
-8.15246e+006	2.15867e+006	-9520
-8.15246e+006	2.15867e+006	-8940
-8.15166e+006	2.15867e+006	-8940
-8.15246e+006	2.15867e+006	-8940
-8.15246e+006	2.15867e+006	-9520
-8.15166e+006	2.15867e+006	-9520
-8.15167e+006	2.1587e+006	-9620
-8.15167e+006	2.1587e+006	-8750.15
