#	Mesh	0	Begin

#	Vertex	23

-8.35944e+006	2.14996e+006	-9620
-8.35944e+006	2.14926e+006	-9620
-8.35944e+006	2.14926e+006	-10720
-8.35944e+006	2.14996e+006	-10720
-8.36085e+006	2.14996e+006	-9620
-8.36083e+006	2.14926e+006	-9620
-8.36093e+006	2.14926e+006	-9620
-8.36094e+006	2.14926e+006	-9719.77
-8.36094e+006	2.14926e+006	-9819.82
-8.36094e+006	2.14926e+006	-9919.85
-8.36094e+006	2.14926e+006	-10019.9
-8.36094e+006	2.14926e+006	-10119.9
-8.36094e+006	2.14926e+006	-10219.9
-8.36094e+006	2.14926e+006	-10320
-8.36094e+006	2.14926e+006	-10420
-8.36094e+006	2.14926e+006	-10520
-8.36094e+006	2.14926e+006	-10620.1
-8.36093e+006	2.14926e+006	-10720
-8.36093e+006	2.14926e+006	-10720
-8.36083e+006	2.14926e+006	-10720
-8.36085e+006	2.14996e+006	-10720
-8.36085e+006	2.14996e+006	-10020
-8.36093e+006	2.14926e+006	-9620

#	Triangle	9
3	1	2	0	1	3
4	1	0	4	5	1	5	6	1
1	17	2	1	16	17	1	15	16	1	14	15	1	13	14	1	12	13	1	11	12	1	10	11	1	9	10	1	8	9	1	7	8	1	6	7
18	19	2	19	3	2	19	20	3
21	3	20	21	0	3	4	0	21
5	20	19	5	21	20	5	4	21
16	19	17
16	5	19	15	5	16	14	5	15	13	5	14	12	5	13	11	5	12	10	5	11	9	5	10	8	5	9	7	5	8
22	5	7

#	Normal	9
-1	0	0
-0	-0	-1
0	1	-0
0	0	1
0	-1	0
0.999737	0.0229248	-0
0.0230708	-0.999733	0.00092357
0.022162	-0.999754	0
0.0230708	-0.999733	-0.000924963

#	Mesh	0	End

