#	Mesh	0	Begin

#	Vertex	16

-8.35958e+006	2.15012e+006	-17240
-8.3602e+006	2.15011e+006	-17240
-8.35958e+006	2.15011e+006	-17240
-8.35958e+006	2.15012e+006	-14940
-8.3602e+006	2.15011e+006	-14940
-8.35958e+006	2.15011e+006	-14940
-8.36841e+006	2.14906e+006	-17240
-8.3602e+006	2.14911e+006	-17240
-8.36079e+006	2.14911e+006	-17240
-8.36079e+006	2.15011e+006	-17240
-8.36841e+006	2.15006e+006	-17240
-8.36841e+006	2.14906e+006	-14940
-8.3602e+006	2.14911e+006	-14940
-8.36079e+006	2.14911e+006	-14940
-8.36079e+006	2.15011e+006	-14940
-8.36841e+006	2.15006e+006	-14940

#	Triangle	10
2	3	5	0	3	2
0	4	3	1	4	0
1	5	4	2	5	1
2	1	0	9	6	10	9	8	6	8	7	6
3	4	5	12	13	11	13	15	11	13	14	15
10	11	15	6	11	10
6	12	11	7	12	6
7	13	12	8	13	7
8	14	13	9	14	8
9	15	14	10	15	9

#	Normal	10
-0.991228	-0.132164	-0
0.00607768	-0.999982	0
-0	1	0
0	0	1
0	0	-1
0.999979	0.00649986	0
-0.00627042	0.99998	0
-0	-1	-0
-1	0	0
0.00626546	-0.99998	0

#	Mesh	0	End

