#	Mesh	0	Begin

#	Vertex	100

-8.19394e+006	2.15441e+006	-14366.9
-8.19424e+006	2.15441e+006	-14366.9
-8.19424e+006	2.15201e+006	-14366.9
-8.19394e+006	2.15201e+006	-14366.9
-8.19394e+006	2.15441e+006	-14520
-8.19424e+006	2.15441e+006	-14520
-8.19424e+006	2.15201e+006	-14520
-8.19394e+006	2.15201e+006	-14520
-8.19364e+006	2.15441e+006	-14213.8
-8.19394e+006	2.15441e+006	-14213.8
-8.19394e+006	2.15201e+006	-14213.8
-8.19364e+006	2.15201e+006	-14213.8
-8.19364e+006	2.15441e+006	-14382.2
-8.19391e+006	2.15441e+006	-14520
-8.19391e+006	2.15201e+006	-14520
-8.19364e+006	2.15201e+006	-14382.2
-8.19334e+006	2.15441e+006	-14060.6
-8.19364e+006	2.15441e+006	-14060.6
-8.19364e+006	2.15201e+006	-14060.6
-8.19334e+006	2.15201e+006	-14060.6
-8.19334e+006	2.15441e+006	-14229
-8.19334e+006	2.15201e+006	-14229
-8.19304e+006	2.15441e+006	-13907.5
-8.19334e+006	2.15441e+006	-13907.5
-8.19334e+006	2.15201e+006	-13907.5
-8.19304e+006	2.15201e+006	-13907.5
-8.19304e+006	2.15441e+006	-14075.9
-8.19304e+006	2.15201e+006	-14075.9
-8.19274e+006	2.15441e+006	-13754.4
-8.19304e+006	2.15441e+006	-13754.4
-8.19304e+006	2.15201e+006	-13754.4
-8.19274e+006	2.15201e+006	-13754.4
-8.19274e+006	2.15441e+006	-13922.8
-8.19274e+006	2.15201e+006	-13922.8
-8.19244e+006	2.15441e+006	-13601.3
-8.19274e+006	2.15441e+006	-13601.3
-8.19274e+006	2.15201e+006	-13601.3
-8.19244e+006	2.15201e+006	-13601.3
-8.19244e+006	2.15441e+006	-13769.7
-8.19244e+006	2.15201e+006	-13769.7
-8.19214e+006	2.15441e+006	-13448.1
-8.19244e+006	2.15441e+006	-13448.1
-8.19244e+006	2.15201e+006	-13448.1
