#	Mesh	0	Begin

#	Vertex	23

-8.23589e+006	2.15421e+006	-13295
-8.23589e+006	2.15307e+006	-13295
-8.23586e+006	2.15307e+006	-13295
-8.23528e+006	2.15307e+006	-13295
-8.23528e+006	2.15295e+006	-13295
-8.23528e+006	2.15181e+006	-13295
-8.23504e+006	2.15181e+006	-13295
-8.23408e+006	2.15181e+006	-13295
-8.23408e+006	2.15421e+006	-13295
-8.23586e+006	2.15421e+006	-13295
-8.23528e+006	2.15295e+006	-13495
-8.23528e+006	2.15295e+006	-13646.9
-8.23528e+006	2.15181e+006	-13646.9
-8.23528e+006	2.15181e+006	-13470
-8.23504e+006	2.15181e+006	-13495
-8.23408e+006	2.15181e+006	-13495
-8.23408e+006	2.15421e+006	-13495
-8.23589e+006	2.15421e+006	-13471.9
-8.23586e+006	2.15421e+006	-13495
-8.23589e+006	2.15307e+006	-13471.9
-8.23586e+006	2.15307e+006	-13495
-8.23528e+006	2.15307e+006	-13495
-8.23504e+006	2.15295e+006	-13495

#	Triangle	8
2	0	1	2	9	0	3	9	2	3	8	9	6	4	5	6	3	4	6	8	3	7	8	6
13	11	12	13	10	11	13	4	10	5	4	13	19	0	17	1	0	19	10	3	21	4	3	10
14	13	12	7	14	15	7	13	14	7	6	13	6	5	13	3	20	21	3	19	20	3	2	19	2	1	19
16	7	15	8	7	16
17	16	18	17	8	16	0	9	17	9	8	17	11	10	22
16	20	18	16	21	20	16	10	21	16	22	10	16	14	22	16	15	14
11	14	12	22	14	11
17	20	19	18	20	17

#	Normal	8
0	0	-1
1	0	0
0	1	0
-1	0	0
0	-1	0
-0	0	1
-0.530028	0	0.84798
0.529806	-0	0.848119

#	Mesh	0	End

