#	Mesh	0	Begin

#	Vertex	12

-8.14498e+006	2.15221e+006	-12116.9
-8.14983e+006	2.15221e+006	-10020
-8.14983e+006	2.15221e+006	-14520
-8.13877e+006	2.15221e+006	-14520
-8.14983e+006	2.15201e+006	-10020
-8.14983e+006	2.15201e+006	-14520
-8.14498e+006	2.15201e+006	-12116.9
-8.13877e+006	2.15201e+006	-14520
-8.14909e+006	2.15201e+006	-10020
-8.14909e+006	2.15221e+006	-10020
-8.14348e+006	2.15221e+006	-12116.9
-8.14348e+006	2.15201e+006	-12116.9

#	Triangle	7
1	0	2	0	3	2	0	10	3	1	9	0
2	4	1	5	4	2
11	5	7	11	6	5	6	4	5	8	4	6
7	2	3	5	2	7
8	1	4	9	1	8	10	6	11	0	6	10
10	7	3	11	7	10
0	8	6	9	8	0

#	Normal	7
0	-1	0
1	0	0
0	1	0
0	0	1
0	0	-1
-0.454633	-0	-0.890679
-0.454591	0	-0.8907

#	Mesh	0	End

