#	Mesh	0	Begin

#	Vertex	32

-8.20773e+006	2.15696e+006	-17240
-8.20773e+006	2.15696e+006	-16040
-8.20773e+006	2.15696e+006	-14940
-8.20773e+006	2.15696e+006	-14940
-8.20773e+006	2.15696e+006	-16040
-8.20773e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-14940
-8.20894e+006	2.15696e+006	-16040
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15596e+006	-17240
-8.20894e+006	2.15596e+006	-14940
-8.20894e+006	2.15696e+006	-14940
-8.20878e+006	2.15596e+006	-14940
-8.20801e+006	2.15596e+006	-14940
-8.20802e+006	2.15616e+006	-14940
-8.20879e+006	2.15616e+006	-14940
-8.20879e+006	2.15676e+006	-14940
-8.20806e+006	2.15676e+006	-14940
-8.20807e+006	2.15694e+006	-14940
-8.20879e+006	2.15696e+006	-14940
-8.20881e+006	2.15696e+006	-14940
-8.20878e+006	2.15596e+006	-17240
-8.20801e+006	2.15596e+006	-17240
-8.20801e+006	2.15596e+006	-16040
-8.20881e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-17240
-8.20807e+006	2.15694e+006	-17240
-8.20879e+006	2.15676e+006	-16040
-8.20879e+006	2.15616e+006	-16040
-8.20802e+006	2.15616e+006	-16040
-8.20806e+006	2.15676e+006	-16040

#	Triangle	11
3	1	2	3	0	1	3	4	0	4	5	0	16	28	17	29	28	16
11	9	10	11	8	9	11	7	8	11	12	7	12	6	7
20	3	2	20	19	3	15	13	14	16	13	15	19	17	18	20	17	19	16	11	13	21	17	20	21	16	17	21	11	16	6	12	21	12	11	21	31	29	30	28	29	31
24	22	23	24	10	22	24	11	10	14	13	24	13	11	24	18	28	31	17	28	18
27	0	5	27	26	0	22	27	23	22	26	27	10	26	22	10	25	26	10	9	25	9	8	25
7	25	8	7	26	25	7	0	26	7	1	0	6	1	7	6	21	1	21	20	1	20	2	1	30	16	15	29	16	30
19	31	27	19	18	31
31	23	27
31	30	23
30	24	23	15	24	30	15	14	24
4	27	5	4	19	27	3	19	4

#	Normal	11
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0
-0.998334	-0.0577071	0
-0.998288	-0.0584814	-0.000112004
-0.998254	-0.0590634	0.000277293
-0.998351	-0.0574052	0
-0.0588946	0.998264	0

#	Mesh	0	End

