#	Mesh	0	Begin

#	Vertex	26

-8.13159e+006	2.15716e+006	-16040
-8.13159e+006	2.15712e+006	-16040
-8.13159e+006	2.15656e+006	-16040
-8.13175e+006	2.15656e+006	-16040
-8.13279e+006	2.15656e+006	-16040
-8.13279e+006	2.15716e+006	-16040
-8.13159e+006	2.15656e+006	-14720
-8.13159e+006	2.15716e+006	-14720
-8.13279e+006	2.15716e+006	-14720
-8.13279e+006	2.15656e+006	-14720
-8.13279e+006	2.15656e+006	-14940
-8.13279e+006	2.15716e+006	-14940
-8.13159e+006	2.15716e+006	-14940
-8.13159e+006	2.15656e+006	-14940
-8.13159e+006	2.15716e+006	-10120
-8.13159e+006	2.15656e+006	-10120
-8.13159e+006	2.15656e+006	-14520
-8.13159e+006	2.15716e+006	-14520
-8.13189e+006	2.15656e+006	-10120
-8.13189e+006	2.15656e+006	-9620
-8.13279e+006	2.15656e+006	-9620
-8.13279e+006	2.15656e+006	-14520
-8.13279e+006	2.15716e+006	-9620
-8.13279e+006	2.15716e+006	-14520
-8.13189e+006	2.15716e+006	-10120
-8.13189e+006	2.15716e+006	-9620

#	Triangle	6
0	4	5	0	3	4	0	1	3	1	2	3	23	16	21	17	16	23
9	7	8	6	7	9	25	20	19	22	20	25	18	14	24	15	14	18
8	10	9	8	4	10	8	11	4	11	5	4	21	22	23	20	22	21
12	1	0	12	2	1	12	13	2	7	13	12	7	6	13	17	15	16	14	15	17	19	24	25	18	24	19
13	3	2	13	4	3	13	10	4	6	10	13	6	9	10	15	21	16	15	18	21	18	20	21	19	20	18
11	0	5	11	12	0	8	12	11	8	7	12	22	17	23	22	24	17	24	14	17	22	25	24

#	Normal	6
-0	0	1
0	0	-1
1	-0	0
-1	0	0
0	1	-0
0	-1	0

#	Mesh	0	End

