#	Mesh	0	Begin

#	Vertex	24

-8.37519e+006	2.16119e+006	-14520
-8.37519e+006	2.16119e+006	-10020
-8.37519e+006	2.16139e+006	-10020
-8.37519e+006	2.16139e+006	-14520
-8.38299e+006	2.16139e+006	-14520
-8.37789e+006	2.16139e+006	-10020
-8.38299e+006	2.16139e+006	-10020
-8.37769e+006	2.16139e+006	-14520
-8.37629e+006	2.16139e+006	-12420
-8.37529e+006	2.16139e+006	-12420
-8.37529e+006	2.16139e+006	-14520
-8.38299e+006	2.16119e+006	-10020
-8.38299e+006	2.16119e+006	-14520
-8.37769e+006	2.16119e+006	-10020
-8.37529e+006	2.16119e+006	-12420
-8.37629e+006	2.16119e+006	-12420
-8.37629e+006	2.16119e+006	-14520
-8.37789e+006	2.16119e+006	-14520
-8.37789e+006	2.16139e+006	-14520
-8.37769e+006	2.16119e+006	-14520
-8.37629e+006	2.16139e+006	-14520
-8.37529e+006	2.16119e+006	-14520
-8.37789e+006	2.16119e+006	-10020
-8.37769e+006	2.16139e+006	-10020

#	Triangle	6
0	2	1	3	2	0	18	22	17	5	22	18	15	20	8	16	20	15
18	6	5	4	6	18	23	20	7	23	8	20	9	3	10	9	2	3	23	9	8	23	2	9
4	11	6	12	11	4	19	23	7	13	23	19	21	9	10	14	9	21
1	21	0	1	14	21	15	19	16	15	13	19	1	15	14	1	13	15	22	12	17	11	12	22
17	4	18	12	4	17	7	16	19	20	16	7	10	0	21	3	0	10	14	8	9	15	8	14
5	11	22	6	11	5	13	2	23	1	2	13

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

