#	Mesh	0	Begin

#	Vertex	24

-8.3811e+006	2.16139e+006	-10845
-8.3811e+006	2.16253e+006	-10845
-8.38134e+006	2.16253e+006	-10845
-8.38171e+006	2.16253e+006	-10845
-8.38171e+006	2.16265e+006	-10845
-8.38171e+006	2.16379e+006	-10845
-8.38175e+006	2.16379e+006	-10845
-8.38285e+006	2.16379e+006	-10845
-8.38285e+006	2.16139e+006	-10845
-8.38134e+006	2.16139e+006	-10845
-8.3811e+006	2.16139e+006	-11020
-8.3811e+006	2.16139e+006	-11196.9
-8.3811e+006	2.16253e+006	-11196.9
-8.3811e+006	2.16253e+006	-11020
-8.38285e+006	2.16139e+006	-11045
-8.38134e+006	2.16139e+006	-11045
-8.38285e+006	2.16379e+006	-11045
-8.38171e+006	2.16379e+006	-11021.9
-8.38175e+006	2.16379e+006	-11045
-8.38171e+006	2.16265e+006	-11021.9
-8.38171e+006	2.16253e+006	-11045
-8.38171e+006	2.16265e+006	-11045
-8.38134e+006	2.16253e+006	-11045
-8.38175e+006	2.16265e+006	-11045

#	Triangle	8
9	7	8	9	3	7	3	6	7	3	4	6	4	5	6	9	2	3	0	2	9	0	1	2
13	11	12	13	10	11	1	10	13	1	0	10	17	4	19	5	4	17	19	20	21	19	3	20	4	3	19
10	15	11	10	14	15	10	8	14	0	9	10	9	8	10
14	7	16	8	7	14
7	18	16	7	17	18	7	6	17	6	5	17	22	13	12	3	22	20	3	13	22	3	2	13	2	1	13	19	21	23
18	14	16	18	23	14	23	20	14	20	15	14	21	20	23	22	15	20
11	22	12	15	22	11
19	18	17	23	18	19

#	Normal	8
0	0	-1
-1	0	0
0	1	-0
1	0	-0
0	-1	0
-0	0	1
0.530028	0	0.84798
-0.529806	0	0.848119

#	Mesh	0	End

