#	Mesh	0	Begin

#	Vertex	13

-8.38869e+006	2.14496e+006	-10120
-8.38989e+006	2.14496e+006	-10120
-8.38989e+006	2.14496e+006	-16040
-8.36818e+006	2.14496e+006	-16040
-8.38989e+006	2.14446e+006	-10120
-8.38989e+006	2.14446e+006	-16040
-8.38929e+006	2.14446e+006	-10120
-8.38869e+006	2.14446e+006	-10120
-8.38869e+006	2.14446e+006	-10020
-8.36819e+006	2.14446e+006	-16040
-8.38869e+006	2.14496e+006	-10020
-8.36818e+006	2.14496e+006	-10020
-8.36819e+006	2.14446e+006	-10020

#	Triangle	6
1	3	2	1	0	3	0	11	3	10	11	0
1	5	4	2	5	1	7	10	0	8	10	7
12	5	9	12	7	5	7	6	5	6	4	5	12	8	7
9	11	12	3	11	9
3	5	2	9	5	3
8	11	10	12	11	8	1	7	0	1	6	7	1	4	6

#	Normal	6
0	-1	0
1	-0	0
0	1	-0
-0.9998	0.019996	0
-0	0	1
0	0	-1

#	Mesh	0	End

