#	Mesh	0	Begin

#	Vertex	883

-8.37876e+006	2.16294e+006	-3662.44
-8.37877e+006	2.16294e+006	-3662.44
-8.37877e+006	2.16294e+006	-2672.04
-8.37876e+006	2.16294e+006	-2664.53
-8.37876e+006	2.16289e+006	-3662.44
-8.37876e+006	2.16289e+006	-2664.53
-8.37877e+006	2.16289e+006	-2672.04
-8.37877e+006	2.16289e+006	-3662.44
-8.37957e+006	2.16292e+006	-3356.95
-8.37877e+006	2.16292e+006	-2856.31
-8.37877e+006	2.16292e+006	-3487.35
-8.37957e+006	2.16292e+006	-3987.98
-8.37957e+006	2.16291e+006	-3356.95
-8.37957e+006	2.16291e+006	-3987.98
-8.37877e+006	2.16291e+006	-3487.35
-8.37877e+006	2.16291e+006	-2856.31
-8.37956e+006	2.16294e+006	-4188.11
-8.37957e+006	2.16294e+006	-4188.11
-8.37957e+006	2.16294e+006	-3172.68
-8.37956e+006	2.16294e+006	-3165.17
-8.37956e+006	2.16289e+006	-4188.11
-8.37956e+006	2.16289e+006	-3165.17
-8.37957e+006	2.16289e+006	-3172.68
-8.37957e+006	2.16289e+006	-4188.11
-8.38037e+006	2.16292e+006	-3857.58
-8.37957e+006	2.16292e+006	-3356.95
-8.37957e+006	2.16292e+006	-4013.02
-8.38037e+006	2.16292e+006	-4513.65
-8.38037e+006	2.16291e+006	-3857.58
-8.38037e+006	2.16291e+006	-4513.65
-8.37957e+006	2.16291e+006	-4013.02
-8.37957e+006	2.16291e+006	-3356.95
-8.38036e+006	2.16294e+006	-4538.56
-8.38037e+006	2.16294e+006	-4538.56
-8.38037e+006	2.16294e+006	-3673.31
-8.38036e+006	2.16294e+006	-3665.8
-8.38036e+006	2.16289e+006	-4538.56
-8.38036e+006	2.16289e+006	-3665.8
-8.38037e+006	2.16289e+006	-3673.31
-8.38037e+006	2.16289e+006	-4538.56
-8.38117e+006	2.16292e+006	-4358.22
-8.38037e+006	2.16292e+006	-3857.58
-8.38037e+006	2.16292e+006	-4538.68
-8.38117e+006	2.16292e+006	-5039.32
-8.38117e+006	2.16291e+006	-4358.22
-8.38117e+006	2.16291e+006	-5039.32
-8.38037e+006	2.16291e+006	-4538.68
-8.38037e+006	2.16291e+006	-3857.58
-8.38116e+006	2.16294e+006	-5064.22
-8.38117e+006	2.16294e+006	-5064.22
-8.38117e+006	2.16294e+006	-4173.95
-8.38116e+006	2.16294e+006	-4166.44
-8.38116e+006	2.16289e+006	-5064.22
-8.38116e+006	2.16289e+006	-4166.44
-8.38117e+006	2.16289e+006	-4173.95
-8.38117e+006	2.16289e+006	-5064.22
-8.38131e+006	2.16274e+006	-5589.89
-8.3813e+006	2.16274e+006	-5589.89
-8.3813e+006	2.16274e+006	-4674.58
-8.38131e+006	2.16274e+006	-4667.07
-8.38131e+006	2.16279e+006	-5589.89
-8.38131e+006	2.16279e+006	-4667.07
-8.3813e+006	2.16279e+006	-4674.58
-8.3813e+006	2.16279e+006	-5589.89
-8.3805e+006	2.16277e+006	-5359.49
-8.3813e+006	2.16277e+006	-4858.85
-8.3813e+006	2.16277e+006	-5590.02
-8.3805e+006	2.16277e+006	-6090.65
-8.3805e+006	2.16277e+006	-5359.49
-8.3805e+006	2.16277e+006	-6090.65
-8.3813e+006	2.16277e+006	-5590.02
-8.3813e+006	2.16277e+006	-4858.85
-8.38051e+006	2.16274e+006	-6115.56
-8.3805e+006	2.16274e+006	-6115.56
-8.3805e+006	2.16274e+006	-5175.22
-8.38051e+006	2.16274e+006	-5167.71
-8.38051e+006	2.16279e+006	-6115.56
-8.38051e+006	2.16279e+006	-5167.71
-8.3805e+006	2.16279e+006	-5175.22
-8.3805e+006	2.16279e+006	-6115.56
-8.3797e+006	2.16277e+006	-5860.12
-8.3805e+006	2.16277e+006	-5359.49
-8.3805e+006	2.16277e+006	-5940.46
-8.3797e+006	2.16277e+006	-6441.1
-8.3797e+006	2.16277e+006	-5860.12
-8.3797e+006	2.16277e+006	-6441.1
-8.3805e+006	2.16277e+006	-5940.46
-8.3805e+006	2.16277e+006	-5359.49
-8.37971e+006	2.16274e+006	-6641.22
-8.3797e+006	2.16274e+006	-6641.22
-8.3797e+006	2.16274e+006	-5675.85
-8.37971e+006	2.16274e+006	-5668.34
-8.37971e+006	2.16279e+006	-6641.22
-8.37971e+006	2.16279e+006	-5668.34
-8.3797e+006	2.16279e+006	-5675.85
-8.3797e+006	2.16279e+006	-6641.22
-8.37972e+006	2.16294e+006	-6991.67
-8.37973e+006	2.16294e+006	-6991.67
-8.37973e+006	2.16294e+006	-6076.36
-8.37972e+006	2.16294e+006	-6068.85
-8.37972e+006	2.16289e+006	-6991.67
-8.37972e+006	2.16289e+006	-6068.85
-8.37973e+006	2.16289e+006	-6076.36
-8.37973e+006	2.16289e+006	-6991.67
-8.38053e+006	2.16292e+006	-6761.26
-8.37973e+006	2.16292e+006	-6260.63
-8.37973e+006	2.16292e+006	-6991.79
-8.38053e+006	2.16292e+006	-7492.43
-8.38053e+006	2.16291e+006	-6761.26
-8.38053e+006	2.16291e+006	-7492.43
-8.37973e+006	2.16291e+006	-6991.79
-8.37973e+006	2.16291e+006	-6260.63
-8.38052e+006	2.16294e+006	-7517.33
-8.38053e+006	2.16294e+006	-7517.33
-8.38053e+006	2.16294e+006	-6577
-8.38052e+006	2.16294e+006	-6569.49
-8.38052e+006	2.16289e+006	-7517.33
-8.38052e+006	2.16289e+006	-6569.49
-8.38053e+006	2.16289e+006	-6577
-8.38053e+006	2.16289e+006	-7517.33
-8.38133e+006	2.16292e+006	-7261.9
-8.38053e+006	2.16292e+006	-6761.26
-8.38053e+006	2.16292e+006	-7342.24
-8.38133e+006	2.16292e+006	-7842.87
-8.38133e+006	2.16291e+006	-7261.9
-8.38133e+006	2.16291e+006	-7842.87
-8.38053e+006	2.16291e+006	-7342.24
-8.38053e+006	2.16291e+006	-6761.26
-8.38132e+006	2.16294e+006	-8043
-8.38133e+006	2.16294e+006	-8043
-8.38133e+006	2.16294e+006	-7077.63
-8.38132e+006	2.16294e+006	-7070.12
-8.38132e+006	2.16289e+006	-8043
-8.38132e+006	2.16289e+006	-7070.12
-8.38133e+006	2.16289e+006	-7077.63
-8.38133e+006	2.16289e+006	-8043
-8.38132e+006	2.16274e+006	-8393.44
-8.38131e+006	2.16274e+006	-8393.44
-8.38131e+006	2.16274e+006	-7470.19
-8.38132e+006	2.16274e+006	-7462.68
-8.38132e+006	2.16279e+006	-8393.44
-8.38132e+006	2.16279e+006	-7462.68
-8.38131e+006	2.16279e+006	-7470.19
-8.38131e+006	2.16279e+006	-8393.44
-8.38051e+006	2.16277e+006	-8155.09
-8.38131e+006	2.16277e+006	-7654.46
-8.38131e+006	2.16277e+006	-8393.57
-8.38051e+006	2.16277e+006	-8894.21
-8.38051e+006	2.16277e+006	-8155.09
-8.38051e+006	2.16277e+006	-8894.21
-8.38131e+006	2.16277e+006	-8393.57
-8.38131e+006	2.16277e+006	-7654.46
-8.38052e+006	2.16274e+006	-8919.11
-8.38051e+006	2.16274e+006	-8919.11
-8.38051e+006	2.16274e+006	-7970.83
-8.38052e+006	2.16274e+006	-7963.32
-8.38052e+006	2.16279e+006	-8919.11
-8.38052e+006	2.16279e+006	-7963.32
-8.38051e+006	2.16279e+006	-7970.83
-8.38051e+006	2.16279e+006	-8919.11
-8.37971e+006	2.16277e+006	-8655.73
-8.38051e+006	2.16277e+006	-8155.09
-8.38051e+006	2.16277e+006	-8744.02
-8.37971e+006	2.16277e+006	-9244.65
-8.37971e+006	2.16277e+006	-8655.73
-8.37971e+006	2.16277e+006	-9244.65
-8.38051e+006	2.16277e+006	-8744.02
-8.38051e+006	2.16277e+006	-8155.09
-8.37972e+006	2.16274e+006	-9444.78
-8.37971e+006	2.16274e+006	-9444.78
-8.37971e+006	2.16274e+006	-8471.46
-8.37972e+006	2.16274e+006	-8463.95
-8.37972e+006	2.16279e+006	-9444.78
-8.37972e+006	2.16279e+006	-8463.95
-8.37971e+006	2.16279e+006	-8471.46
-8.37971e+006	2.16279e+006	-9444.78
-8.38151e+006	2.16294e+006	-5414.67
-8.38153e+006	2.16294e+006	-5414.67
-8.38153e+006	2.16294e+006	-4544.82
-8.38151e+006	2.16294e+006	-4544.82
-8.38151e+006	2.16289e+006	-5414.67
-8.38151e+006	2.16289e+006	-4544.82
-8.38153e+006	2.16289e+006	-4544.82
-8.38153e+006	2.16289e+006	-5414.67
-8.38153e+006	2.16274e+006	-5414.67
-8.38151e+006	2.16274e+006	-5414.67
-8.38151e+006	2.16274e+006	-4544.82
-8.38153e+006	2.16274e+006	-4544.82
-8.38153e+006	2.16279e+006	-5414.67
-8.38153e+006	2.16279e+006	-4544.82
-8.38151e+006	2.16279e+006	-4544.82
-8.38151e+006	2.16279e+006	-5414.67
-8.3815e+006	2.16274e+006	-5414.67
-8.38149e+006	2.16274e+006	-5414.67
-8.38149e+006	2.16274e+006	-4553.99
-8.3815e+006	2.16274e+006	-4546.48
-8.3815e+006	2.16279e+006	-5414.67
-8.3815e+006	2.16279e+006	-4546.48
-8.38149e+006	2.16279e+006	-4553.99
-8.38149e+006	2.16279e+006	-5414.67
-8.37951e+006	2.16274e+006	-6816.44
-8.3795e+006	2.16274e+006	-6816.44
-8.3795e+006	2.16274e+006	-5946.6
-8.37951e+006	2.16274e+006	-5946.6
-8.37951e+006	2.16279e+006	-6816.44
-8.37951e+006	2.16279e+006	-5946.6
-8.3795e+006	2.16279e+006	-5946.6
-8.3795e+006	2.16279e+006	-6816.44
-8.3795e+006	2.16294e+006	-6816.44
-8.37951e+006	2.16294e+006	-6816.44
-8.37951e+006	2.16294e+006	-5946.6
-8.3795e+006	2.16294e+006	-5946.6
-8.3795e+006	2.16289e+006	-6816.44
-8.3795e+006	2.16289e+006	-5946.6
-8.37951e+006	2.16289e+006	-5946.6
-8.37951e+006	2.16289e+006	-6816.44
-8.37953e+006	2.16294e+006	-6816.44
-8.37954e+006	2.16294e+006	-6816.44
-8.37954e+006	2.16294e+006	-5955.77
-8.37953e+006	2.16294e+006	-5948.26
-8.37953e+006	2.16289e+006	-6816.44
