#	Mesh	0	Begin

#	Vertex	1714

-8.09869e+006	2.15136e+006	-14565.8
-8.09869e+006	2.15159e+006	-14565.8
-8.09887e+006	2.15159e+006	-14565.8
-8.09887e+006	2.15136e+006	-14565.8
-8.09869e+006	2.15136e+006	-14562.8
-8.09869e+006	2.15159e+006	-14562.8
-8.09887e+006	2.15159e+006	-14562.8
-8.09887e+006	2.15136e+006	-14562.8
-8.09887e+006	2.15139e+006	-14653.6
-8.09887e+006	2.15139e+006	-14654.5
-8.09887e+006	2.15139e+006	-14655.4
-8.09887e+006	2.15139e+006	-14656.2
-8.09887e+006	2.15139e+006	-14657
-8.09887e+006	2.15139e+006	-14657.8
-8.09887e+006	2.15139e+006	-14658.5
-8.09887e+006	2.15139e+006	-14659.2
-8.09887e+006	2.15139e+006	-14659.8
-8.09887e+006	2.15139e+006	-14660.4
-8.09887e+006	2.15139e+006	-14661
-8.09887e+006	2.15139e+006	-14661.4
-8.09887e+006	2.15139e+006	-14661.8
-8.09887e+006	2.15139e+006	-14662.2
-8.09887e+006	2.15139e+006	-14662.4
-8.09887e+006	2.15139e+006	-14662.6
-8.09887e+006	2.15138e+006	-14662.7
-8.09887e+006	2.15138e+006	-14662.8
-8.09887e+006	2.15136e+006	-14662.8
-8.09887e+006	2.15136e+006	-14665.8
-8.09887e+006	2.15138e+006	-14665.8
-8.09887e+006	2.15138e+006	-14665.7
-8.09887e+006	2.15139e+006	-14665.6
-8.09887e+006	2.15139e+006	-14665.3
-8.09887e+006	2.15139e+006	-14665
-8.09887e+006	2.15139e+006	-14664.6
-8.09887e+006	2.15139e+006	-14664
-8.09887e+006	2.15139e+006	-14663.4
-8.09887e+006	2.15139e+006	-14662.7
-8.09887e+006	2.15139e+006	-14662
-8.09887e+006	2.15139e+006	-14661.1
-8.09887e+006	2.15139e+006	-14660.2
-8.09887e+006	2.15139e+006	-14659.3
-8.09887e+006	2.1514e+006	-14658.3
-8.09887e+006	2.1514e+006	-14657.2
-8.09887e+006	2.1514e+006	-14656.1
-8.09887e+006	2.1514e+006	-14655
-8.09887e+006	2.1514e+006	-14653.9
-8.09887e+006	2.1514e+006	-14652.8
-8.09887e+006	2.1514e+006	-14575.8
-8.09887e+006	2.1514e+006	-14575.2
-8.09887e+006	2.1514e+006	-14574.6
-8.09887e+006	2.1514e+006	-14574
-8.09887e+006	2.1514e+006	-14573.4
-8.09887e+006	2.1514e+006	-14572.8
-8.09887e+006	2.1514e+006	-14572.3
-8.09887e+006	2.1514e+006	-14571.8
-8.09887e+006	2.1514e+006	-14571.3
-8.09887e+006	2.1514e+006	-14570.8
-8.09887e+006	2.1514e+006	-14570.4
-8.09887e+006	2.1514e+006	-14570
-8.09887e+006	2.1514e+006	-14569.7
-8.09887e+006	2.1514e+006	-14569.4
-8.09887e+006	2.1514e+006	-14569.2
-8.09887e+006	2.1514e+006	-14569
-8.09887e+006	2.1514e+006	-14568.9
-8.09887e+006	2.1514e+006	-14568.8
-8.09887e+006	2.1514e+006	-14568.8
-8.09887e+006	2.15155e+006	-14568.8
-8.09887e+006	2.15155e+006	-14568.8
-8.09887e+006	2.15155e+006	-14568.9
-8.09887e+006	2.15156e+006	-14569
-8.09887e+006	2.15156e+006	-14569.2
-8.09887e+006	2.15156e+006	-14569.4
-8.09887e+006	2.15156e+006	-14569.7
-8.09887e+006	2.15156e+006	-14570
-8.09887e+006	2.15156e+006	-14570.4
-8.09887e+006	2.15156e+006	-14570.8
-8.09887e+006	2.15156e+006	-14571.3
-8.09887e+006	2.15156e+006	-14571.8
-8.09887e+006	2.15156e+006	-14572.3
-8.09887e+006	2.15156e+006	-14572.8
-8.09887e+006	2.15156e+006	-14573.4
-8.09887e+006	2.15156e+006	-14574
-8.09887e+006	2.15156e+006	-14574.6
-8.09887e+006	2.15156e+006	-14575.2
-8.09887e+006	2.15156e+006	-14575.8
-8.09887e+006	2.15156e+006	-14652.8
-8.09887e+006	2.15156e+006	-14653.9
-8.09887e+006	2.15156e+006	-14655
-8.09887e+006	2.15156e+006	-14656.1
-8.09887e+006	2.15156e+006	-14657.2
-8.09887e+006	2.15156e+006	-14658.3
-8.09887e+006	2.15156e+006	-14659.3
-8.09887e+006	2.15156e+006	-14660.2
-8.09887e+006	2.15156e+006	-14661.1
-8.09887e+006	2.15156e+006	-14662
-8.09887e+006	2.15157e+006	-14662.7
-8.09887e+006	2.15157e+006	-14663.4
-8.09887e+006	2.15157e+006	-14664
-8.09887e+006	2.15157e+006	-14664.6
-8.09887e+006	2.15157e+006	-14665
-8.09887e+006	2.15157e+006	-14665.3
-8.09887e+006	2.15157e+006	-14665.6
-8.09887e+006	2.15157e+006	-14665.7
-8.09887e+006	2.15157e+006	-14665.8
-8.09887e+006	2.15159e+006	-14665.8
-8.09887e+006	2.15159e+006	-14662.8
-8.09887e+006	2.15157e+006	-14662.8
-8.09887e+006	2.15157e+006	-14662.7
-8.09887e+006	2.15157e+006	-14662.6
-8.09887e+006	2.15157e+006	-14662.4
-8.09887e+006	2.15157e+006	-14662.2
-8.09887e+006	2.15157e+006	-14661.8
-8.09887e+006	2.15157e+006	-14661.4
-8.09887e+006	2.15157e+006	-14661
-8.09887e+006	2.15157e+006	-14660.4
-8.09887e+006	2.15157e+006	-14659.8
-8.09887e+006	2.15157e+006	-14659.2
-8.09887e+006	2.15157e+006	-14658.5
-8.09887e+006	2.15156e+006	-14657.8
-8.09887e+006	2.15156e+006	-14657
-8.09887e+006	2.15156e+006	-14656.2
-8.09887e+006	2.15156e+006	-14655.4
-8.09887e+006	2.15156e+006	-14654.5
-8.09887e+006	2.15156e+006	-14653.6
-8.09887e+006	2.15156e+006	-14652.8
-8.09887e+006	2.15156e+006	-14575.8
-8.09887e+006	2.15156e+006	-14574.9
-8.09887e+006	2.15156e+006	-14574
-8.09887e+006	2.15156e+006	-14573.2
-8.09887e+006	2.15156e+006	-14572.4
-8.09887e+006	2.15156e+006	-14571.5
-8.09887e+006	2.15156e+006	-14570.8
-8.09887e+006	2.15156e+006	-14570
-8.09887e+006	2.15156e+006	-14569.3
-8.09887e+006	2.15156e+006	-14568.7
-8.09887e+006	2.15156e+006	-14568.1
-8.09887e+006	2.15156e+006	-14567.6
-8.09887e+006	2.15156e+006	-14567.1
-8.09887e+006	2.15156e+006	-14566.7
-8.09887e+006	2.15156e+006	-14566.4
-8.09887e+006	2.15156e+006	-14566.1
-8.09887e+006	2.15156e+006	-14565.9
-8.09887e+006	2.15155e+006	-14565.8
-8.09887e+006	2.15155e+006	-14565.8
-8.09887e+006	2.1514e+006	-14565.8
-8.09887e+006	2.1514e+006	-14565.8
-8.09887e+006	2.1514e+006	-14565.9
-8.09887e+006	2.1514e+006	-14566.1
-8.09887e+006	2.1514e+006	-14566.4
-8.09887e+006	2.1514e+006	-14566.7
-8.09887e+006	2.1514e+006	-14567.1
-8.09887e+006	2.1514e+006	-14567.6
-8.09887e+006	2.1514e+006	-14568.1
-8.09887e+006	2.1514e+006	-14568.7
-8.09887e+006	2.1514e+006	-14569.3
-8.09887e+006	2.1514e+006	-14570
-8.09887e+006	2.15139e+006	-14570.8
-8.09887e+006	2.15139e+006	-14571.5
-8.09887e+006	2.15139e+006	-14572.4
-8.09887e+006	2.15139e+006	-14573.2
-8.09887e+006	2.15139e+006	-14574
-8.09887e+006	2.15139e+006	-14574.9
-8.09887e+006	2.15139e+006	-14575.8
-8.09887e+006	2.15139e+006	-14652.8
-8.09869e+006	2.15139e+006	-14653.6
-8.09869e+006	2.15139e+006	-14654.5
-8.09869e+006	2.15139e+006	-14655.4
-8.09869e+006	2.15139e+006	-14656.2
-8.09869e+006	2.15139e+006	-14657
-8.09869e+006	2.15139e+006	-14657.8
-8.09869e+006	2.15139e+006	-14658.5
-8.09869e+006	2.15139e+006	-14659.2
-8.09869e+006	2.15139e+006	-14659.8
-8.09869e+006	2.15139e+006	-14660.4
-8.09869e+006	2.15139e+006	-14661
-8.09869e+006	2.15139e+006	-14661.4
-8.09869e+006	2.15139e+006	-14661.8
-8.09869e+006	2.15139e+006	-14662.2
-8.09869e+006	2.15138e+006	-14662.4
-8.09869e+006	2.15138e+006	-14662.6
-8.09869e+006	2.15138e+006	-14662.7
-8.09869e+006	2.15138e+006	-14662.8
-8.09869e+006	2.15136e+006	-14662.8
-8.09869e+006	2.15136e+006	-14665.8
-8.09869e+006	2.15138e+006	-14665.8
-8.09869e+006	2.15138e+006	-14665.7
-8.09869e+006	2.15138e+006	-14665.6
-8.09869e+006	2.15139e+006	-14665.3
-8.09869e+006	2.15139e+006	-14665
-8.09869e+006	2.15139e+006	-14664.6
-8.09869e+006	2.15139e+006	-14664
-8.09869e+006	2.15139e+006	-14663.4
-8.09869e+006	2.15139e+006	-14662.7
-8.09869e+006	2.15139e+006	-14662
-8.09869e+006	2.15139e+006	-14661.1
-8.09869e+006	2.15139e+006	-14660.2
-8.09869e+006	2.15139e+006	-14659.3
-8.09869e+006	2.15139e+006	-14658.3
-8.09869e+006	2.15139e+006	-14657.2
-8.09869e+006	2.15139e+006	-14656.1
-8.09869e+006	2.1514e+006	-14655
-8.09869e+006	2.1514e+006	-14653.9
-8.09869e+006	2.1514e+006	-14652.8
-8.09869e+006	2.1514e+006	-14575.8
-8.09869e+006	2.1514e+006	-14575.2
-8.09869e+006	2.1514e+006	-14574.6
-8.09869e+006	2.1514e+006	-14574
-8.09869e+006	2.1514e+006	-14573.4
-8.09869e+006	2.1514e+006	-14572.8
-8.09869e+006	2.1514e+006	-14572.3
-8.09869e+006	2.1514e+006	-14571.8
-8.09869e+006	2.1514e+006	-14571.3
-8.09869e+006	2.1514e+006	-14570.8
-8.09869e+006	2.1514e+006	-14570.4
-8.09869e+006	2.1514e+006	-14570
-8.09869e+006	2.1514e+006	-14569.7
-8.09869e+006	2.1514e+006	-14569.4
-8.09869e+006	2.1514e+006	-14569.2
-8.09869e+006	2.1514e+006	-14569
-8.09869e+006	2.1514e+006	-14568.9
-8.09869e+006	2.1514e+006	-14568.8
-8.09869e+006	2.1514e+006	-14568.8
-8.09869e+006	2.15155e+006	-14568.8
-8.09869e+006	2.15155e+006	-14568.8
-8.09869e+006	2.15155e+006	-14568.9
-8.09869e+006	2.15155e+006	-14569
-8.09869e+006	2.15155e+006	-14569.2
-8.09869e+006	2.15156e+006	-14569.4
-8.09869e+006	2.15156e+006	-14569.7
-8.09869e+006	2.15156e+006	-14570
-8.09869e+006	2.15156e+006	-14570.4
-8.09869e+006	2.15156e+006	-14570.8
-8.09869e+006	2.15156e+006	-14571.3
-8.09869e+006	2.15156e+006	-14571.8
-8.09869e+006	2.15156e+006	-14572.3
-8.09869e+006	2.15156e+006	-14572.8
-8.09869e+006	2.15156e+006	-14573.4
-8.09869e+006	2.15156e+006	-14574
-8.09869e+006	2.15156e+006	-14574.6
-8.09869e+006	2.15156e+006	-14575.2
-8.09869e+006	2.15156e+006	-14575.8
-8.09869e+006	2.15156e+006	-14652.8
-8.09869e+006	2.15156e+006	-14653.9
-8.09869e+006	2.15156e+006	-14655
-8.09869e+006	2.15156e+006	-14656.1
-8.09869e+006	2.15156e+006	-14657.2
-8.09869e+006	2.15156e+006	-14658.3
-8.09869e+006	2.15156e+006	-14659.3
-8.09869e+006	2.15156e+006	-14660.2
