#	Mesh	0	Begin

#	Vertex	23

-8.32873e+006	2.15808e+006	-16040
-8.32768e+006	2.15776e+006	-16040
-8.32768e+006	2.15776e+006	-17440
-8.32873e+006	2.15808e+006	-17440
-8.33087e+006	2.15106e+006	-17240
-8.33087e+006	2.15106e+006	-17440
-8.33084e+006	2.15105e+006	-17440
-8.33084e+006	2.15105e+006	-17240
-8.32874e+006	2.15804e+006	-16040
-8.32883e+006	2.15776e+006	-16040
-8.33081e+006	2.15126e+006	-16040
-8.32966e+006	2.15126e+006	-16040
-8.3277e+006	2.15769e+006	-16040
-8.32966e+006	2.15126e+006	-17240
-8.32974e+006	2.15098e+006	-17240
-8.32974e+006	2.15098e+006	-17440
-8.3277e+006	2.15769e+006	-17440
-8.32974e+006	2.15106e+006	-17440
-8.33084e+006	2.15106e+006	-17440
-8.32874e+006	2.15804e+006	-17440
-8.33081e+006	2.15126e+006	-17240
-8.33084e+006	2.15106e+006	-17240
-8.32974e+006	2.15106e+006	-17240

#	Triangle	19
3	1	2	0	1	3
7	5	6	4	5	7
8	1	0	8	12	1	9	12	8	9	11	12	10	11	9	20	22	13	22	14	13	20	21	22	4	21	20	4	7	21
1	16	2
1	15	16
1	13	15
13	14	15
1	12	13
12	11	13
16	3	2	16	19	3	16	5	19	15	17	16	17	18	16	18	5	16	6	5	18
19	0	3	19	8	0
5	8	19
5	9	8
5	20	9
20	10	9
5	4	20
13	10	20	11	10	13	22	18	17	21	18	22
14	17	15	22	17	14
6	21	7	18	21	6

#	Normal	19
-0.291098	-0.956693	0
0.292219	0.956352	-0
0	-0	-1
-0.957642	0.287962	0
-0.956664	0.291194	-0.000180081
-0.956741	0.290938	0.00117659
-0.956509	0.291701	0
-0.957473	0.287911	0.0187742
-0.956671	0.291172	0
0	0	1
0.957654	-0.287922	0
0.956674	-0.29116	0
0.956429	-0.291936	0.00424386
0.956687	-0.291118	-4.91262e-005
0.956685	-0.291126	0
0.956674	-0.291162	0
0	1	0
1	0	0
-1	0	0

#	Mesh	0	End

