#	Mesh	0	Begin

#	Vertex	8

-8.3262e+006	2.14459e+006	-9620
-8.32619e+006	2.14424e+006	-9620
-8.32019e+006	2.14446e+006	-9620
-8.3202e+006	2.14481e+006	-9620
-8.3262e+006	2.14459e+006	-3312
-8.32619e+006	2.14424e+006	-3312
-8.32019e+006	2.14446e+006	-3312
-8.3202e+006	2.14481e+006	-3312

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.036639	-0.999329	0
0.999828	0.0185682	0
-0.036639	0.999329	0
-0.999828	-0.0185682	-0
-0	0	1
0	-0	-1

#	Mesh	0	End

