#	Mesh	0	Begin

#	Vertex	16

-8.35354e+006	2.16449e+006	-14520
-8.35354e+006	2.16449e+006	-10020
-8.35354e+006	2.16429e+006	-10020
-8.35354e+006	2.16429e+006	-14520
-8.34502e+006	2.16429e+006	-14520
-8.34754e+006	2.16429e+006	-10020
-8.34502e+006	2.16429e+006	-10020
-8.34774e+006	2.16429e+006	-14520
-8.34502e+006	2.16449e+006	-10020
-8.34502e+006	2.16449e+006	-14520
-8.34774e+006	2.16449e+006	-10020
-8.34754e+006	2.16449e+006	-14520
-8.34754e+006	2.16429e+006	-14520
-8.34774e+006	2.16449e+006	-14520
-8.34754e+006	2.16449e+006	-10020
-8.34774e+006	2.16429e+006	-10020

#	Triangle	6
0	2	1	3	2	0	14	12	5	11	12	14
12	6	5	4	6	12	15	3	7	2	3	15
4	8	6	9	8	4	15	13	10	7	13	15
13	1	10	0	1	13	14	9	11	8	9	14
11	4	12	9	4	11	7	0	13	3	0	7
5	8	14	6	8	5	10	2	15	1	2	10

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End

