#	Mesh	0	Begin

#	Vertex	13

-8.09309e+006	2.14306e+006	-8920
-8.09309e+006	2.14246e+006	-8920
-8.09309e+006	2.14246e+006	-3812
-8.09309e+006	2.14306e+006	-3812
-8.09464e+006	2.14306e+006	-9620
-8.09464e+006	2.14306e+006	-8920
-8.09349e+006	2.14306e+006	-8920
-8.10729e+006	2.14306e+006	-3812
-8.10729e+006	2.14306e+006	-9620
-8.10729e+006	2.14246e+006	-3812
-8.10729e+006	2.14246e+006	-9620
-8.09464e+006	2.14246e+006	-8920
-8.09464e+006	2.14246e+006	-9620

#	Triangle	6
0	2	1	3	2	0	11	4	5	12	4	11
7	4	8	7	5	4	7	6	5	7	0	6	7	3	0
8	9	7	10	9	8
11	10	12	11	9	10	2	11	1	2	9	11
12	8	4	10	8	12	6	11	5	6	1	11	0	1	6
3	9	2	7	9	3

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

