#	Mesh	0	Begin

#	Vertex	34

-8.40459e+006	2.16456e+006	-17640
-8.40459e+006	2.15681e+006	-17640
-8.40459e+006	2.15681e+006	-10020
-8.40459e+006	2.16456e+006	-10020
-8.40399e+006	2.16456e+006	-17640
-8.40399e+006	2.15681e+006	-17640
-8.40399e+006	2.16456e+006	-10020
-8.40399e+006	2.15681e+006	-14720
-8.40399e+006	2.15681e+006	-14520
-8.40399e+006	2.15681e+006	-10020
-8.40459e+006	2.14981e+006	-17640
-8.40399e+006	2.14981e+006	-17640
-8.40399e+006	2.14981e+006	-10020
-8.40459e+006	2.14981e+006	-10020
-8.40399e+006	2.15581e+006	-17640
-8.40459e+006	2.15581e+006	-17640
-8.40459e+006	2.15581e+006	-10020
-8.40399e+006	2.15581e+006	-10020
-8.40399e+006	2.15581e+006	-14520
-8.40399e+006	2.15581e+006	-14720
-8.40399e+006	2.15551e+006	-10020
-8.40399e+006	2.15571e+006	-10020
-8.40399e+006	2.14266e+006	-17640
-8.40399e+006	2.14911e+006	-17640
-8.40399e+006	2.14911e+006	-10020
-8.40399e+006	2.14366e+006	-10020
-8.40399e+006	2.14366e+006	-10820
-8.40399e+006	2.14266e+006	-10820
-8.40459e+006	2.14266e+006	-17640
-8.40459e+006	2.14266e+006	-10820
-8.40459e+006	2.14911e+006	-17640
-8.40459e+006	2.14911e+006	-10020
-8.40459e+006	2.14366e+006	-10820
-8.40459e+006	2.14366e+006	-10020

#	Triangle	6
3	1	2	0	1	3	16	10	13	15	10	16	29	30	28	29	32	30	32	31	30	33	31	32
1	4	5	0	4	1	14	10	15	11	10	14	23	28	30	22	28	23
6	0	3	4	0	6	16	14	15	16	19	14	16	18	19	16	17	18	24	30	31	23	30	24
7	1	5	7	2	1	8	2	7	9	2	8	13	11	12	10	11	13	29	22	27	28	22	29	33	26	25	32	26	33
6	2	9	3	2	6	13	17	16	13	21	17	13	20	21	13	12	20	27	32	29	26	32	27	25	31	33	24	31	25
6	5	4	6	7	5	6	8	7	6	9	8	19	11	14	19	12	11	18	12	19	17	21	18	21	20	18	20	12	18	24	22	23	24	26	22	26	27	22	24	25	26

#	Normal	6
1	-0	0
0	-0	1
0	-1	0
0	1	-0
0	0	-1
-1	0	0

#	Mesh	0	End

