#	Mesh	0	Begin

#	Vertex	13

-8.10729e+006	2.16566e+006	-16040
-8.13189e+006	2.16566e+006	-10120
-8.13189e+006	2.16566e+006	-10020
-8.21119e+006	2.16566e+006	-16040
-8.21117e+006	2.16516e+006	-16040
-8.13189e+006	2.16516e+006	-10120
-8.10729e+006	2.16516e+006	-10120
-8.10729e+006	2.16516e+006	-16040
-8.10729e+006	2.16548e+006	-10120
-8.10729e+006	2.16566e+006	-10120
-8.13189e+006	2.16516e+006	-10020
-8.21117e+006	2.16516e+006	-10020
-8.21119e+006	2.16566e+006	-10020

#	Triangle	6
12	0	3	12	1	0	1	9	0	12	2	1
3	11	12	4	11	3
6	4	7	6	5	4	5	11	4	10	11	5
9	7	0	9	8	7	8	6	7	1	10	5	2	10	1
0	4	3	7	4	0
2	11	10	12	11	2	1	8	9	1	6	8	1	5	6

#	Normal	6
0	-1	0
0.998802	0.0489413	0
0	1	-0
-1	0	0
-0	0	1
0	0	-1

#	Mesh	0	End

