#	Mesh	0	Begin

#	Vertex	34

-8.20085e+006	2.15721e+006	-9620
-8.20085e+006	2.15721e+006	-10020
-8.20085e+006	2.15721e+006	-10720
-8.20085e+006	2.15721e+006	-10720
-8.20085e+006	2.15721e+006	-10020
-8.20085e+006	2.15721e+006	-9620
-8.13153e+006	2.15651e+006	-9620
-8.13153e+006	2.15651e+006	-10720
-8.13153e+006	2.15721e+006	-10720
-8.13153e+006	2.15721e+006	-10720
-8.13153e+006	2.15721e+006	-10120
-8.13153e+006	2.15721e+006	-9620
-8.13153e+006	2.15721e+006	-9620
-8.13155e+006	2.15721e+006	-9620
-8.13157e+006	2.15721e+006	-9620
-8.13189e+006	2.15721e+006	-9620
-8.20083e+006	2.15721e+006	-9620
-8.20079e+006	2.15651e+006	-9620
-8.20079e+006	2.15651e+006	-9620
-8.18255e+006	2.15651e+006	-9620
-8.18195e+006	2.15651e+006	-9620
-8.16559e+006	2.15651e+006	-9620
-8.16319e+006	2.15651e+006	-9620
-8.15043e+006	2.15651e+006	-9620
-8.14983e+006	2.15651e+006	-9620
-8.13189e+006	2.15651e+006	-9620
-8.13164e+006	2.15651e+006	-9620
-8.13155e+006	2.15721e+006	-10720
-8.13157e+006	2.15721e+006	-10720
-8.13164e+006	2.15651e+006	-10720
-8.20079e+006	2.15651e+006	-10720
-8.20079e+006	2.15651e+006	-10720
-8.20083e+006	2.15721e+006	-10720
-8.20079e+006	2.15651e+006	-10020

#	Triangle	9
4	2	3	4	1	2	5	1	4	5	0	1
10	8	9	10	7	8	10	6	7	11	12	10	12	6	10
16	0	5	16	15	0	17	15	16	19	15	17	20	15	19	21	15	20	22	15	21	23	15	22	24	15	23	25	15	24	26	15	25	26	14	15	6	14	26	6	13	14	6	12	13	12	11	13
19	17	18	31	29	30
1	28	2	1	27	28	1	9	27	1	10	9	1	11	10	0	15	1	15	14	1	14	13	1	13	11	1	33	31	30	33	17	31	18	17	33
28	32	2	32	3	2	28	31	32	28	29	31	28	7	29	27	7	28	9	8	27	8	7	27
6	29	7	6	30	29	6	33	30	6	26	33	26	25	33	25	24	33	24	23	33	23	22	33	22	21	33	21	20	33	20	19	33	19	18	33
32	17	16	31	17	32
16	3	32	16	4	3	16	5	4

#	Normal	9
1	0	0
-1	0	0
0	0	-1
0	0	0
0	-1	0
-0	0	1
0	1	-0
0.998284	0.0585546	0
-0.0680239	0.997684	0

#	Mesh	0	End

