#	Mesh	0	Begin

#	Vertex	8

-8.21119e+006	2.16566e+006	-9620
-8.21634e+006	2.16516e+006	-9620
-8.21633e+006	2.16481e+006	-9620
-8.21118e+006	2.16531e+006	-9620
-8.21634e+006	2.16516e+006	-3712
-8.21119e+006	2.16566e+006	-3712
-8.21118e+006	2.16531e+006	-3712
-8.21633e+006	2.16481e+006	-3712

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.096633	-0.99532	0
0.998822	0.0485142	0
-0.096633	0.99532	0
-0.998822	-0.0485142	-0
-0	0	1
0	-0	-1

#	Mesh	0	End

