#	Mesh	0	Begin

#	Vertex	46

-8.38121e+006	2.16429e+006	-8043
-8.38149e+006	2.16429e+006	-8043
-8.38149e+006	2.16289e+006	-8043
-8.38121e+006	2.16289e+006	-8043
-8.38121e+006	2.16429e+006	-8219.95
-8.38149e+006	2.16429e+006	-8395.17
-8.38149e+006	2.16429e+006	-8218.22
-8.38149e+006	2.16289e+006	-8395.17
-8.38121e+006	2.16289e+006	-8219.95
-8.38093e+006	2.16429e+006	-7867.78
-8.38121e+006	2.16429e+006	-7867.78
-8.38121e+006	2.16289e+006	-7867.78
-8.38093e+006	2.16289e+006	-7867.78
-8.38093e+006	2.16429e+006	-8044.73
-8.38093e+006	2.16289e+006	-8044.73
-8.38065e+006	2.16429e+006	-7692.56
-8.38093e+006	2.16429e+006	-7692.56
-8.38093e+006	2.16289e+006	-7692.56
-8.38065e+006	2.16289e+006	-7692.56
-8.38065e+006	2.16429e+006	-7869.51
-8.38065e+006	2.16289e+006	-7869.51
-8.38037e+006	2.16429e+006	-7517.33
-8.38065e+006	2.16429e+006	-7517.33
-8.38065e+006	2.16289e+006	-7517.33
-8.38037e+006	2.16289e+006	-7517.33
-8.38037e+006	2.16429e+006	-7694.28
-8.38037e+006	2.16289e+006	-7694.28
-8.38009e+006	2.16429e+006	-7342.11
-8.38037e+006	2.16429e+006	-7342.11
-8.38037e+006	2.16289e+006	-7342.11
-8.38009e+006	2.16289e+006	-7342.11
-8.38009e+006	2.16429e+006	-7519.06
-8.38009e+006	2.16289e+006	-7519.06
-8.37981e+006	2.16429e+006	-7166.89
-8.38009e+006	2.16429e+006	-7166.89
-8.38009e+006	2.16289e+006	-7166.89
-8.37981e+006	2.16289e+006	-7166.89
-8.37981e+006	2.16429e+006	-7343.84
-8.37981e+006	2.16289e+006	-7343.84
-8.37953e+006	2.16429e+006	-6991.67
-8.37981e+006	2.16429e+006	-6991.67
-8.37981e+006	2.16289e+006	-6991.67
-8.37953e+006	2.16289e+006	-6991.67
-8.37953e+006	2.16429e+006	-7168.62
-8.37953e+006	2.16289e+006	-7168.62
-8.37953e+006	2.16289e+006	-7016.44

#	Triangle	8
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36	42	40	41	39	40	42
6	4	5	6	0	4	1	0	6	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27	33	43	37	33	39	43	40	39	33
1	7	2	1	6	7	6	5	7	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30	36	40	33	41	40	36
8	2	7	3	2	8	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30	44	36	38	45	36	44	45	41	36	42	41	45
39	44	43	39	45	44	39	42	45
5	8	7	37	43	44
5	14	8	5	20	14	5	26	20	5	32	26	5	38	32	4	13	44	13	19	44	19	25	44	25	31	44	31	37	44
5	44	38	5	4	44

#	Normal	8
0	0	-1
0	-1	0
1	-0	0
0	1	0
-1	0	0
-0.530484	0	0.847695
-0.530483	2.95653e-007	0.847696
-0.530484	-1.47826e-006	0.847695

#	Mesh	0	End

