#	Mesh	0	Begin

#	Vertex	27

-8.14731e+006	2.14496e+006	-16040
-8.32025e+006	2.14496e+006	-16040
-8.32025e+006	2.14496e+006	-10220
-8.29674e+006	2.14496e+006	-10220
-8.29674e+006	2.14496e+006	-10020
-8.29564e+006	2.14496e+006	-10020
-8.27159e+006	2.14496e+006	-10020
-8.27159e+006	2.14496e+006	-10120
-8.22479e+006	2.14496e+006	-10120
-8.22479e+006	2.14496e+006	-10020
-8.14731e+006	2.14496e+006	-10020
-8.32025e+006	2.14446e+006	-16040
-8.14734e+006	2.14446e+006	-16040
-8.14734e+006	2.14446e+006	-10020
-8.15249e+006	2.14446e+006	-10020
-8.18719e+006	2.14446e+006	-10020
-8.22479e+006	2.14446e+006	-10020
-8.22479e+006	2.14446e+006	-10120
-8.24349e+006	2.14446e+006	-10120
-8.27159e+006	2.14446e+006	-10120
-8.27159e+006	2.14446e+006	-10020
-8.29674e+006	2.14446e+006	-10020
-8.29674e+006	2.14446e+006	-10220
-8.32019e+006	2.14446e+006	-10220
-8.32025e+006	2.14446e+006	-10220
-8.27159e+006	2.14476e+006	-10020
-8.22479e+006	2.14446e+006	-10120

#	Triangle	8
2	0	1	2	3	0	3	10	0	4	7	3	7	8	3	8	10	3	4	5	7	5	6	7	9	10	8
13	11	12	13	22	11	22	23	11	23	24	11	13	17	22	17	18	22	18	19	22	19	21	22	13	14	17	14	15	17	15	16	17	20	21	19
11	0	12	1	0	11
2	11	24	1	11	2
13	0	10	12	0	13
5	25	6	5	20	25	5	21	20	4	21	5	2	22	3	2	23	22	2	24	23	7	26	8	7	18	26	7	19	18	9	13	10	9	14	13	9	15	14	9	16	15
4	22	21	3	22	4	9	17	16	8	17	9
6	19	7	6	25	19	25	20	19

#	Normal	8
0	-1	0
0	1	-0
0	-0	1
0.999902	0.0139986	0
-0.998084	0.0618812	0
-0	-0	-1
1	-0	0
-1	0	0

#	Mesh	0	End

