#	Mesh	0	Begin

#	Vertex	12

-8.09899e+006	2.14306e+006	-3712
-8.09919e+006	2.14306e+006	-7520
-8.09919e+006	2.14306e+006	-3712
-8.09899e+006	2.14554e+006	-9620
-8.09899e+006	2.14376e+006	-7520
-8.09899e+006	2.14306e+006	-7520
-8.09899e+006	2.14554e+006	-3712
-8.09919e+006	2.14554e+006	-3712
-8.09919e+006	2.14554e+006	-9620
-8.09919e+006	2.14376e+006	-7520
-8.09919e+006	2.14376e+006	-9620
-8.09899e+006	2.14376e+006	-9620

#	Triangle	6
5	2	1	0	2	5	11	9	10	4	9	11
6	11	3	6	4	11	6	5	4	6	0	5
3	7	6	8	7	3
9	8	10	9	7	8	2	9	1	2	7	9
10	3	11	8	3	10	4	1	9	5	1	4
0	7	2	6	7	0

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

