#	Mesh	0	Begin

#	Vertex	1057

-8.24021e+006	2.14902e+006	-14520
-8.2402e+006	2.14904e+006	-14520
-8.2402e+006	2.14904e+006	-13660
-8.24021e+006	2.14902e+006	-13660
-8.24021e+006	2.14905e+006	-14520
-8.24021e+006	2.14905e+006	-13660
-8.24022e+006	2.14904e+006	-13660
-8.24022e+006	2.14904e+006	-14520
-8.24121e+006	2.14902e+006	-14520
-8.2412e+006	2.14904e+006	-14520
-8.2412e+006	2.14904e+006	-13660
-8.24121e+006	2.14902e+006	-13660
-8.24121e+006	2.14905e+006	-14520
-8.24121e+006	2.14905e+006	-13660
-8.24122e+006	2.14904e+006	-13660
-8.24122e+006	2.14904e+006	-14520
-8.24221e+006	2.14902e+006	-14520
-8.2422e+006	2.14904e+006	-14520
-8.2422e+006	2.14904e+006	-13660
-8.24221e+006	2.14902e+006	-13660
-8.24221e+006	2.14905e+006	-14520
-8.24221e+006	2.14905e+006	-13660
-8.24222e+006	2.14904e+006	-13660
-8.24222e+006	2.14904e+006	-14520
-8.24321e+006	2.14902e+006	-14520
-8.2432e+006	2.14904e+006	-14520
-8.2432e+006	2.14904e+006	-13660
-8.24321e+006	2.14902e+006	-13660
-8.24321e+006	2.14905e+006	-14520
-8.24321e+006	2.14905e+006	-13660
-8.24322e+006	2.14904e+006	-13660
-8.24322e+006	2.14904e+006	-14520
-8.24421e+006	2.14902e+006	-14520
-8.2442e+006	2.14904e+006	-14520
-8.2442e+006	2.14904e+006	-13660
-8.24421e+006	2.14902e+006	-13660
-8.24421e+006	2.14905e+006	-14520
-8.24421e+006	2.14905e+006	-13660
-8.24422e+006	2.14904e+006	-13660
-8.24422e+006	2.14904e+006	-14520
-8.24521e+006	2.14902e+006	-14520
-8.2452e+006	2.14904e+006	-14520
-8.2452e+006	2.14904e+006	-13660
-8.24521e+006	2.14902e+006	-13660
-8.24521e+006	2.14905e+006	-14520
-8.24521e+006	2.14905e+006	-13660
-8.24522e+006	2.14904e+006	-13660
-8.24522e+006	2.14904e+006	-14520
-8.24621e+006	2.14902e+006	-14520
-8.2462e+006	2.14904e+006	-14520
-8.2462e+006	2.14904e+006	-13660
-8.24621e+006	2.14902e+006	-13660
-8.24621e+006	2.14905e+006	-14520
-8.24621e+006	2.14905e+006	-13660
-8.24622e+006	2.14904e+006	-13660
-8.24622e+006	2.14904e+006	-14520
-8.24721e+006	2.14902e+006	-14520
-8.2472e+006	2.14904e+006	-14520
-8.2472e+006	2.14904e+006	-13660
-8.24721e+006	2.14902e+006	-13660
-8.24721e+006	2.14905e+006	-14520
-8.24721e+006	2.14905e+006	-13660
-8.24722e+006	2.14904e+006	-13660
-8.24722e+006	2.14904e+006	-14520
-8.24821e+006	2.14902e+006	-14520
-8.2482e+006	2.14904e+006	-14520
-8.2482e+006	2.14904e+006	-13660
-8.24821e+006	2.14902e+006	-13660
-8.24821e+006	2.14905e+006	-14520
-8.24821e+006	2.14905e+006	-13660
-8.24822e+006	2.14904e+006	-13660
-8.24822e+006	2.14904e+006	-14520
-8.24921e+006	2.14902e+006	-14520
-8.2492e+006	2.14904e+006	-14520
-8.2492e+006	2.14904e+006	-13660
-8.24921e+006	2.14902e+006	-13660
-8.24921e+006	2.14905e+006	-14520
-8.24921e+006	2.14905e+006	-13660
-8.24922e+006	2.14904e+006	-13660
-8.24922e+006	2.14904e+006	-14520
-8.25021e+006	2.14902e+006	-14520
-8.2502e+006	2.14904e+006	-14520
-8.2502e+006	2.14904e+006	-13660
-8.25021e+006	2.14902e+006	-13660
-8.25021e+006	2.14905e+006	-14520
-8.25021e+006	2.14905e+006	-13660
-8.25022e+006	2.14904e+006	-13660
-8.25022e+006	2.14904e+006	-14520
-8.25121e+006	2.14902e+006	-14520
-8.2512e+006	2.14904e+006	-14520
