#	Mesh	0	Begin

#	Vertex	21

-8.37953e+006	2.16429e+006	-6816.44
-8.37953e+006	2.16289e+006	-6816.44
-8.37953e+006	2.16279e+006	-6816.44
-8.37953e+006	2.16139e+006	-6816.44
-8.3795e+006	2.16139e+006	-6816.44
-8.37813e+006	2.16139e+006	-6816.44
-8.37813e+006	2.16429e+006	-6816.44
-8.37929e+006	2.16429e+006	-6816.44
-8.37953e+006	2.16429e+006	-6991.67
-8.37953e+006	2.16429e+006	-7168.62
-8.37953e+006	2.16289e+006	-7168.62
-8.37953e+006	2.16289e+006	-7016.44
-8.37953e+006	2.16279e+006	-7016.44
-8.37953e+006	2.16279e+006	-6993.39
-8.37953e+006	2.16139e+006	-6993.39
-8.3795e+006	2.16139e+006	-7016.44
-8.37813e+006	2.16139e+006	-7016.44
-8.37813e+006	2.16429e+006	-7016.44
-8.37929e+006	2.16429e+006	-7016.44
-8.3795e+006	2.16279e+006	-7016.44
-8.37929e+006	2.16289e+006	-7016.44

#	Triangle	8
4	2	3	4	1	2	4	0	1	4	7	0	5	7	4	5	6	7
11	9	10	11	8	9	1	8	11	1	0	8	13	11	12	13	1	11	2	1	13	14	2	13	3	2	14
5	15	16	5	14	15	5	4	14	4	3	14	10	20	11	13	12	19
17	5	16	6	5	17
8	18	9	8	17	18	8	6	17	0	7	8	7	6	8
19	16	15	19	20	16	20	17	16	11	19	12	11	20	19	18	17	20
9	20	10	18	20	9
13	15	14	19	15	13

#	Normal	8
0	0	-1
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
-0.530745	0	0.847532
0.528758	-0	0.848773

#	Mesh	0	End

