#	Mesh	0	Begin

#	Vertex	28

-8.34346e+006	2.15011e+006	-9620
-8.34346e+006	2.15011e+006	-9620
-8.34346e+006	2.14941e+006	-9620
-8.34346e+006	2.14941e+006	-10720
-8.34346e+006	2.15011e+006	-10720
-8.34346e+006	2.15011e+006	-10720
-8.34346e+006	2.15011e+006	-10020
-8.34491e+006	2.15011e+006	-9620
-8.3449e+006	2.14941e+006	-9620
-8.34493e+006	2.14941e+006	-9620
-8.34349e+006	2.14941e+006	-9620
-8.34494e+006	2.14941e+006	-9719.77
-8.34494e+006	2.14941e+006	-9819.82
-8.34494e+006	2.14941e+006	-9919.85
-8.34494e+006	2.14941e+006	-10019.9
-8.34494e+006	2.14941e+006	-10119.9
-8.34494e+006	2.14941e+006	-10219.9
-8.34494e+006	2.14941e+006	-10320
-8.34494e+006	2.14941e+006	-10420
-8.34494e+006	2.14941e+006	-10520
-8.34494e+006	2.14941e+006	-10620.1
-8.34493e+006	2.14941e+006	-10720
-8.34349e+006	2.14941e+006	-10720
-8.34493e+006	2.14941e+006	-10720
-8.3449e+006	2.14941e+006	-10720
-8.34491e+006	2.15011e+006	-10720
-8.34491e+006	2.15011e+006	-10020
-8.34493e+006	2.14941e+006	-9620

#	Triangle	9
6	4	5	6	3	4	6	2	3	0	1	6	1	2	6
7	1	0	7	2	1	7	10	2	7	8	10	8	9	10
2	22	3	2	21	22	2	20	21	2	19	20	2	18	19	2	17	18	2	16	17	2	15	16	2	14	15	2	13	14	2	12	13	2	11	12	2	10	11	10	9	11
22	4	3	22	5	4	22	25	5	23	24	22	24	25	22
26	5	25	26	6	5	7	6	26	7	0	6
8	25	24	8	26	25	8	7	26
20	24	21
20	8	24	19	8	20	18	8	19	17	8	18	16	8	17	15	8	16	14	8	15	13	8	14	12	8	13	11	8	12
27	8	11

#	Normal	9
-1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0
0.999722	0.0235901	-0
0.021734	-0.999763	0.000870056
0.0194768	-0.99981	0
0.021734	-0.999763	-0.000871368

#	Mesh	0	End

