#	Mesh	0	Begin

#	Vertex	13

-8.13189e+006	2.14396e+006	-10120
-8.10729e+006	2.14396e+006	-10120
-8.10729e+006	2.14396e+006	-16040
-8.14334e+006	2.14396e+006	-16040
-8.10729e+006	2.14406e+006	-10120
-8.10729e+006	2.14446e+006	-10120
-8.10729e+006	2.14446e+006	-16040
-8.13189e+006	2.14446e+006	-10120
-8.13189e+006	2.14446e+006	-10020
-8.14331e+006	2.14446e+006	-16040
-8.13189e+006	2.14396e+006	-10020
-8.14334e+006	2.14396e+006	-10020
-8.14331e+006	2.14446e+006	-10020

#	Triangle	6
1	3	2	1	0	3	0	11	3	10	11	0
5	2	6	5	4	2	4	1	2	7	10	0	8	10	7
12	6	9	12	7	6	7	5	6	12	8	7
9	11	12	3	11	9
3	6	2	9	6	3
8	11	10	12	11	8	1	7	0	1	4	7	4	5	7

#	Normal	6
0	1	-0
-1	0	0
0	-1	0
0.998084	-0.0618812	0
0	-0	1
0	0	-1

#	Mesh	0	End

