#	Mesh	0	Begin

#	Vertex	254

-8.09919e+006	2.14891e+006	-14520
-8.09919e+006	2.14891e+006	-14720
-8.09919e+006	2.14876e+006	-14720
-8.09919e+006	2.14876e+006	-14520
-8.23719e+006	2.14876e+006	-14720
-8.23719e+006	2.14876e+006	-14520
-8.23719e+006	2.14901e+006	-14720
-8.23719e+006	2.14901e+006	-14520
-8.25923e+006	2.14901e+006	-14720
-8.25923e+006	2.14901e+006	-14520
-8.25923e+006	2.15426e+006	-14720
-8.25923e+006	2.15426e+006	-14520
-8.25723e+006	2.15426e+006	-14720
-8.25723e+006	2.15426e+006	-14520
-8.25723e+006	2.15506e+006	-14720
-8.25723e+006	2.15506e+006	-14520
-8.24724e+006	2.15506e+006	-14720
-8.24724e+006	2.15506e+006	-14520
-8.24724e+006	2.15656e+006	-14720
-8.24724e+006	2.15656e+006	-14520
-8.24689e+006	2.15656e+006	-14720
-8.24689e+006	2.15656e+006	-14520
-8.24689e+006	2.15674e+006	-14720
-8.24689e+006	2.15674e+006	-14520
-8.23719e+006	2.15741e+006	-14720
-8.23719e+006	2.15741e+006	-14520
-8.23719e+006	2.15773e+006	-14720
-8.23719e+006	2.15773e+006	-14520
-8.23219e+006	2.15806e+006	-14720
-8.23219e+006	2.15806e+006	-14520
-8.22419e+006	2.15856e+006	-14720
-8.22419e+006	2.15856e+006	-14520
-8.21619e+006	2.15902e+006	-14720
-8.21619e+006	2.15902e+006	-14520
-8.20819e+006	2.15943e+006	-14720
-8.20819e+006	2.15943e+006	-14520
-8.20019e+006	2.15979e+006	-14720
-8.20019e+006	2.15979e+006	-14520
-8.19169e+006	2.1601e+006	-14720
-8.19169e+006	2.1601e+006	-14520
-8.18319e+006	2.16034e+006	-14720
-8.18319e+006	2.16034e+006	-14520
-8.17469e+006	2.16051e+006	-14720
-8.17469e+006	2.16051e+006	-14520
-8.16619e+006	2.16062e+006	-14720
-8.16619e+006	2.16062e+006	-14520
-8.15769e+006	2.16068e+006	-14720
-8.15769e+006	2.16068e+006	-14520
-8.14919e+006	2.16074e+006	-14720
-8.14919e+006	2.16074e+006	-14520
-8.14069e+006	2.16074e+006	-14720
-8.14069e+006	2.16074e+006	-14520
-8.13219e+006	2.16076e+006	-14720
-8.13219e+006	2.16076e+006	-14520
-8.09919e+006	2.16076e+006	-14720
-8.09919e+006	2.16076e+006	-14520
-8.09919e+006	2.16051e+006	-14720
-8.09919e+006	2.16051e+006	-14520
-8.09834e+006	2.16051e+006	-14720
-8.09834e+006	2.16051e+006	-14520
-8.09834e+006	2.15931e+006	-14720
-8.09834e+006	2.15931e+006	-14520
-8.09369e+006	2.15931e+006	-14720
-8.09369e+006	2.15931e+006	-14520
-8.09369e+006	2.15061e+006	-14720
-8.09369e+006	2.15061e+006	-14520
-8.09834e+006	2.15061e+006	-14720
-8.09834e+006	2.15061e+006	-14520
-8.09834e+006	2.14891e+006	-14720
-8.09834e+006	2.14891e+006	-14520
-8.10744e+006	2.15526e+006	-14520
-8.10669e+006	2.15526e+006	-14520
-8.10669e+006	2.15596e+006	-14520
-8.10744e+006	2.15596e+006	-14520
-8.10299e+006	2.15786e+006	-14520
-8.10539e+006	2.15786e+006	-14520
-8.10539e+006	2.15566e+006	-14520
-8.10299e+006	2.15566e+006	-14520
-8.10714e+006	2.15356e+006	-14520
-8.10644e+006	2.15356e+006	-14520
-8.10644e+006	2.15426e+006	-14520
-8.10714e+006	2.15426e+006	-14520
-8.10539e+006	2.15186e+006	-14520
-8.10379e+006	2.15186e+006	-14520
-8.10379e+006	2.15336e+006	-14520
-8.10539e+006	2.15336e+006	-14520
-8.10279e+006	2.15466e+006	-14520
-8.10229e+006	2.15466e+006	-14520
-8.10229e+006	2.15496e+006	-14520
-8.10279e+006	2.15496e+006	-14520
-8.10149e+006	2.15586e+006	-14520
-8.09829e+006	2.15586e+006	-14520
-8.09829e+006	2.15626e+006	-14520
-8.10149e+006	2.15626e+006	-14520
-8.10229e+006	2.14946e+006	-14520
-8.10229e+006	2.14996e+006	-14520
-8.10379e+006	2.14996e+006	-14520
-8.10379e+006	2.14946e+006	-14520
-8.10269e+006	2.15136e+006	-14520
-8.10269e+006	2.15201e+006	-14520
-8.10339e+006	2.15201e+006	-14520
-8.10339e+006	2.15136e+006	-14520
-8.09847e+006	2.15414e+006	-14520
-8.09847e+006	2.15434e+006	-14520
-8.09867e+006	2.15434e+006	-14520
-8.09867e+006	2.15414e+006	-14520
-8.09829e+006	2.15296e+006	-14520
-8.09829e+006	2.15326e+006	-14520
-8.09909e+006	2.15326e+006	-14520
-8.09909e+006	2.15296e+006	-14520
-8.09714e+006	2.15256e+006	-14520
-8.09624e+006	2.15256e+006	-14520
-8.09624e+006	2.15376e+006	-14520
-8.09714e+006	2.15376e+006	-14520
-8.09484e+006	2.15256e+006	-14520
-8.09484e+006	2.15376e+006	-14520
-8.09574e+006	2.15376e+006	-14520
-8.09574e+006	2.15256e+006	-14520
-8.09517e+006	2.15454e+006	-14520
-8.09517e+006	2.15479e+006	-14520
-8.09542e+006	2.15479e+006	-14520
-8.09542e+006	2.15454e+006	-14520
-8.09594e+006	2.15476e+006	-14520
-8.09594e+006	2.15486e+006	-14520
-8.09604e+006	2.15486e+006	-14520
-8.09604e+006	2.15476e+006	-14520
-8.09657e+006	2.15454e+006	-14520
-8.09657e+006	2.15479e+006	-14520
-8.09682e+006	2.15479e+006	-14520
-8.09682e+006	2.15454e+006	-14520
-8.09419e+006	2.15217e+006	-14520
-8.09489e+006	2.15217e+006	-14520
-8.09489e+006	2.15147e+006	-14520
-8.09419e+006	2.15147e+006	-14520
-8.14549e+006	2.15541e+006	-14520
-8.14549e+006	2.15611e+006	-14520
-8.14619e+006	2.15611e+006	-14520
-8.14619e+006	2.15541e+006	-14520
-8.18619e+006	2.15541e+006	-14520
-8.18619e+006	2.15611e+006	-14520
-8.18689e+006	2.15611e+006	-14520
-8.18689e+006	2.15541e+006	-14520
-8.23929e+006	2.15346e+006	-14520
-8.23929e+006	2.15416e+006	-14520
-8.24004e+006	2.15416e+006	-14520
-8.24004e+006	2.15346e+006	-14520
-8.24989e+006	2.15346e+006	-14520
-8.24959e+006	2.15346e+006	-14520
-8.24959e+006	2.15426e+006	-14520
