#	Mesh	0	Begin

#	Vertex	27

-8.27139e+006	2.15981e+006	-14940
-8.27139e+006	2.15881e+006	-14940
-8.27139e+006	2.15881e+006	-16040
-8.27139e+006	2.15881e+006	-17240
-8.27139e+006	2.15981e+006	-17240
-8.27139e+006	2.15981e+006	-16040
-8.27282e+006	2.15981e+006	-14940
-8.27282e+006	2.15981e+006	-16040
-8.27282e+006	2.15981e+006	-17240
-8.27282e+006	2.15981e+006	-17240
-8.27282e+006	2.15881e+006	-17240
-8.27282e+006	2.15881e+006	-14940
-8.27282e+006	2.15981e+006	-14940
-8.27279e+006	2.15981e+006	-14940
-8.27281e+006	2.15981e+006	-14940
-8.27277e+006	2.15881e+006	-14940
-8.27159e+006	2.15961e+006	-14940
-8.27159e+006	2.15901e+006	-14940
-8.27279e+006	2.15901e+006	-14940
-8.27279e+006	2.15961e+006	-14940
-8.27277e+006	2.15881e+006	-17240
-8.27281e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-17240
-8.27159e+006	2.15901e+006	-16040
-8.27159e+006	2.15961e+006	-16040
-8.27279e+006	2.15961e+006	-16040
-8.27279e+006	2.15901e+006	-16040

#	Triangle	6
1	5	0	1	4	5	1	2	4	2	3	4	18	25	19	26	25	18
11	9	10	11	8	9	11	7	8	11	12	7	12	6	7	16	23	17	24	23	16
13	16	0	16	1	0	16	17	1	17	15	1	13	19	16	18	15	17	18	11	15	14	19	13	14	18	19	14	11	18	6	12	14	12	11	14	26	24	25	23	24	26
2	20	3	2	10	20	2	11	10	1	15	2	15	11	2	19	24	16	25	24	19
20	4	3	20	22	4	10	22	20	10	21	22	10	9	21	9	8	21
7	21	8	7	22	21	7	4	22	7	5	4	6	5	7	6	14	5	14	13	5	13	0	5	17	26	18	23	26	17

#	Normal	6
-1	-0	-0
1	0	0
-0	0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End

