#	Mesh	0	Begin

#	Vertex	16

-8.09309e+006	2.14406e+006	-4112
-8.09869e+006	2.14406e+006	-4112
-8.09869e+006	2.14246e+006	-4112
-8.09309e+006	2.14246e+006	-4112
-8.09309e+006	2.14406e+006	-3312
-8.09869e+006	2.14406e+006	-3312
-8.09869e+006	2.14246e+006	-3312
-8.09309e+006	2.14246e+006	-3312
-8.10729e+006	2.14246e+006	-4112
-8.09939e+006	2.14246e+006	-4112
-8.09939e+006	2.14406e+006	-4112
-8.10729e+006	2.14406e+006	-4112
-8.10729e+006	2.14246e+006	-3312
-8.09939e+006	2.14246e+006	-3312
-8.09939e+006	2.14406e+006	-3312
-8.10729e+006	2.14406e+006	-3312

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End

