#	Mesh	0	Begin

#	Vertex	16

-8.27159e+006	2.15961e+006	-16040
-8.27159e+006	2.15901e+006	-16040
-8.27279e+006	2.15901e+006	-16040
-8.27279e+006	2.15961e+006	-16040
-8.27159e+006	2.15961e+006	-14940
-8.27159e+006	2.15961e+006	-10120
-8.27159e+006	2.15901e+006	-10120
-8.27159e+006	2.15901e+006	-14940
-8.27159e+006	2.15901e+006	-10120
-8.27159e+006	2.15901e+006	-9620
-8.27279e+006	2.15901e+006	-9620
-8.27279e+006	2.15901e+006	-14940
-8.27279e+006	2.15961e+006	-9620
-8.27279e+006	2.15961e+006	-14940
-8.27159e+006	2.15961e+006	-9620
-8.27159e+006	2.15961e+006	-10120

#	Triangle	6
3	1	2	0	1	3
4	1	0	4	7	1	5	7	4	5	6	7	9	15	14	8	15	9
7	2	1	7	11	2	6	11	7	6	8	11	8	10	11	9	10	8
11	3	2	11	13	3	10	13	11	10	12	13
13	0	3	13	4	0	12	4	13	12	15	4	15	5	4	12	14	15
14	10	9	12	10	14	5	8	6	15	8	5

#	Normal	6
0	0	1
-1	0	0
0	1	-0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End

