#	Mesh	0	Begin

#	Vertex	8

-8.28094e+006	2.15227e+006	-14940
-8.28094e+006	2.15227e+006	-17240
-8.28064e+006	2.15132e+006	-17240
-8.28064e+006	2.15132e+006	-14940
-8.28774e+006	2.15011e+006	-14940
-8.28774e+006	2.15011e+006	-17240
-8.28744e+006	2.14916e+006	-17240
-8.28744e+006	2.14916e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.303201	-0.952927	0
-0	0	1
-0.303201	0.952927	0
-0.952847	-0.303451	-0
0.952847	0.303451	0

#	Mesh	0	End

