#	Mesh	0	Begin

#	Vertex	8

-8.21704e+006	2.1566e+006	-14940
-8.21704e+006	2.1566e+006	-17240
-8.21696e+006	2.1556e+006	-17240
-8.21696e+006	2.1556e+006	-14940
-8.22361e+006	2.15606e+006	-14940
-8.22361e+006	2.15606e+006	-17240
-8.22353e+006	2.15507e+006	-17240
-8.22353e+006	2.15507e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.0813189	-0.996688	0
-0	0	1
-0.0813566	0.996685	0
-0.996672	-0.0815141	-0
0.996674	0.0814938	0

#	Mesh	0	End

