#	Mesh	0	Begin

#	Vertex	108

-8.22479e+006	2.14446e+006	-10120
-8.22479e+006	2.15131e+006	-10120
-8.22481e+006	2.15128e+006	-10120
-8.23148e+006	2.15439e+006	-10120
-8.23147e+006	2.15441e+006	-10120
-8.26486e+006	2.15441e+006	-10120
-8.27159e+006	2.15298e+006	-10120
-8.27159e+006	2.14446e+006	-10120
-8.23408e+006	2.15181e+006	-10120
-8.23408e+006	2.15421e+006	-10120
-8.23909e+006	2.15421e+006	-10120
-8.23909e+006	2.15181e+006	-10120
-8.23183e+006	2.15121e+006	-10120
-8.23183e+006	2.15221e+006	-10120
-8.23373e+006	2.15221e+006	-10120
-8.23373e+006	2.15121e+006	-10120
-8.23423e+006	2.15111e+006	-10120
-8.23423e+006	2.15151e+006	-10120
-8.23523e+006	2.15151e+006	-10120
-8.23523e+006	2.15111e+006	-10120
-8.25403e+006	2.15211e+006	-10120
-8.25403e+006	2.15431e+006	-10120
-8.25703e+006	2.15431e+006	-10120
-8.25703e+006	2.15211e+006	-10120
-8.22479e+006	2.14446e+006	-9620
-8.22479e+006	2.15131e+006	-9620
-8.22481e+006	2.15128e+006	-9620
-8.23148e+006	2.15439e+006	-9620
-8.23147e+006	2.15441e+006	-9620
-8.26486e+006	2.15441e+006	-9620
-8.27159e+006	2.15298e+006	-9620
-8.27159e+006	2.14446e+006	-9620
-8.23408e+006	2.15181e+006	-9620
-8.23408e+006	2.15421e+006	-9620
-8.23909e+006	2.15421e+006	-9620
-8.23909e+006	2.15181e+006	-9620
-8.23183e+006	2.15121e+006	-9620
-8.23183e+006	2.15221e+006	-9620
-8.23373e+006	2.15221e+006	-9620
-8.23373e+006	2.15121e+006	-9620
-8.23423e+006	2.15111e+006	-9620
-8.23423e+006	2.15151e+006	-9620
-8.23523e+006	2.15151e+006	-9620
-8.23523e+006	2.15111e+006	-9620
-8.25403e+006	2.15211e+006	-9620
-8.25403e+006	2.15431e+006	-9620
-8.25703e+006	2.15431e+006	-9620
-8.25703e+006	2.15211e+006	-9620
-8.26577e+006	2.15493e+006	-10120
-8.27159e+006	2.15889e+006	-10120
-8.27159e+006	2.1537e+006	-10120
-8.26577e+006	2.15493e+006	-9620
-8.27159e+006	2.15889e+006	-9620
-8.27159e+006	2.1537e+006	-9620
-8.27159e+006	2.16516e+006	-10120
-8.27159e+006	2.15966e+006	-10120
-8.2714e+006	2.15966e+006	-10120
-8.2714e+006	2.1596e+006	-10120
-8.26479e+006	2.15511e+006	-10120
-8.23463e+006	2.15511e+006	-10120
-8.23463e+006	2.15631e+006	-10120
-8.23423e+006	2.15631e+006	-10120
-8.23423e+006	2.15511e+006	-10120
-8.23145e+006	2.15511e+006	-10120
-8.23145e+006	2.15512e+006	-10120
-8.22494e+006	2.1559e+006	-10120
-8.22494e+006	2.15591e+006	-10120
-8.22479e+006	2.15591e+006	-10120
-8.22479e+006	2.16516e+006	-10120
-8.24349e+006	2.16516e+006	-10120
-8.23373e+006	2.15706e+006	-10120
-8.23373e+006	2.15546e+006	-10120
-8.23273e+006	2.15546e+006	-10120
-8.23273e+006	2.15706e+006	-10120
-8.27159e+006	2.16516e+006	-9620
-8.27159e+006	2.15966e+006	-9620
-8.2714e+006	2.15966e+006	-9620
-8.2714e+006	2.1596e+006	-9620
-8.26479e+006	2.15511e+006	-9620
-8.23463e+006	2.15511e+006	-9620
-8.23463e+006	2.15631e+006	-9620
-8.23423e+006	2.15631e+006	-9620
-8.23423e+006	2.15511e+006	-9620
-8.23145e+006	2.15511e+006	-9620
-8.23145e+006	2.15512e+006	-9620
-8.22494e+006	2.1559e+006	-9620
-8.22494e+006	2.15591e+006	-9620
-8.22479e+006	2.15591e+006	-9620
-8.22479e+006	2.16516e+006	-9620
-8.24349e+006	2.16516e+006	-9620
-8.23373e+006	2.15706e+006	-9620
-8.23373e+006	2.15546e+006	-9620
-8.23273e+006	2.15546e+006	-9620
-8.23273e+006	2.15706e+006	-9620
-8.22479e+006	2.15521e+006	-10120
-8.23019e+006	2.15456e+006	-10120
-8.22479e+006	2.15205e+006	-10120
-8.22599e+006	2.15441e+006	-10120
-8.22699e+006	2.15441e+006	-10120
-8.22699e+006	2.15401e+006	-10120
-8.22599e+006	2.15401e+006	-10120
-8.22479e+006	2.15521e+006	-9620
-8.23019e+006	2.15456e+006	-9620
-8.22479e+006	2.15205e+006	-9620
-8.22599e+006	2.15441e+006	-9620
-8.22699e+006	2.15441e+006	-9620
-8.22699e+006	2.15401e+006	-9620
-8.22599e+006	2.15401e+006	-9620

#	Triangle	17
11	32	8	35	32	11	15	36	12	39	36	15	19	40	16	43	40	19	23	44	20	47	44	23	4	29	28	5	29	4	71	92	72	91	92	71	69	74	89	54	74	69	68	89	88	69	89	68	99	107	100	106	107	99
8	33	9	32	33	8	12	37	13	36	37	12	16	41	17	40	41	16	20	45	21	44	45	20	6	31	30	7	31	6	49	53	52	50	53	49	72	93	73	92	93	72	54	75	74	55	75	54	56	77	76	57	77	56	61	82	81	62	82	61	100	104	97	107	104	100
9	34	10	33	34	9	13	38	14	37	38	13	17	42	18	41	42	17	21	46	22	45	46	21	7	24	31	0	24	7	73	90	70	93	90	73	55	76	75	56	76	55	58	79	78	59	79	58	60	81	80	61	81	60	62	83	82	63	83	62	66	87	86	67	87	66	97	105	98	104	105	97
10	35	11	34	35	10	14	39	15	38	39	14	18	43	19	42	43	18	22	47	23	46	47	22	0	25	24	1	25	0	70	91	71	90	91	70	59	80	79	60	80	59	65	86	85	66	86	65	67	88	87	68	88	67	98	106	99	105	106	98	96	101	103	94	101	96
1	26	25	2	26	1
2	27	26	3	27	2
3	28	27	4	28	3
5	30	29	6	30	5
6	0	7	6	23	0	23	19	0	19	16	0	16	2	0	2	1	0	23	18	19	17	15	16	15	12	16	12	2	16	17	14	15	13	2	12	13	3	2	23	17	18	23	11	17	11	8	17	8	14	17	23	20	11	20	10	11	9	14	8	6	22	23	21	10	20	9	13	14	9	3	13	5	22	6	21	9	10	21	3	9	5	21	22	5	3	21	5	4	3	50	49	48	69	55	54	67	69	68	67	73	69	73	56	69	56	55	69	73	57	56	73	70	57	70	58	57	67	66	73	66	72	73	71	61	70	61	60	70	60	58	70	71	62	61	59	58	60	65	72	66	64	72	65	64	71	72	64	62	71	63	62	64	96	97	94	97	95	94	95	99	96	99	100	96	100	97	96	98	95	97	99	95	98
24	30	31	25	26	24	26	40	24	40	43	24	43	47	24	47	30	24	26	36	40	36	39	40	39	41	40	42	47	43	26	37	36	38	41	39	27	37	26	38	32	41	32	42	41	32	35	42	35	47	42	38	33	32	34	44	35	44	47	35	34	45	44	46	30	47	27	38	37	27	33	38	46	29	30	27	34	33	27	45	34	27	46	45	27	29	46	28	29	27	51	52	53	75	89	74	75	88	89	75	76	88	76	90	88	90	93	88	93	87	88	77	90	76	78	90	77	78	80	90	80	81	90	81	91	90	92	86	93	86	87	93	78	79	80	82	91	81	92	85	86	92	84	85	82	92	91	82	84	92	82	83	84	102	104	101	104	103	101	104	107	103	107	106	103	106	102	103	102	105	104	102	106	105
50	51	53	48	51	50
48	52	51	49	52	48
57	78	77	58	78	57
63	84	83	64	84	63
64	85	84	65	85	64
94	102	101	95	102	94
95	103	102	96	103	95

#	Normal	17
0	-1	0
1	0	-0
0	1	0
-1	0	0
0.906408	-0.422404	0
-0.422536	-0.906346	-0
-0.909238	0.416277	0
0.207774	-0.978177	0
0	0	1
0	0	-1
-0.207785	0.978174	0
-0.561979	-0.827152	-0
0.561946	0.827174	0
-0.993151	-0.116841	-0
-0.119442	0.992841	0
0.119435	-0.992842	0
0.422518	0.906355	0

#	Mesh	0	End

