#	Mesh	0	Begin

#	Vertex	104

-8.185e+006	2.14553e+006	-9620
-8.18505e+006	2.14553e+006	-9620
-8.18505e+006	2.14552e+006	-9620
-8.185e+006	2.14552e+006	-9620
-8.185e+006	2.14553e+006	-8750.15
-8.18505e+006	2.14553e+006	-8750.15
-8.18505e+006	2.14552e+006	-8750.15
-8.185e+006	2.14552e+006	-8750.15
-8.18503e+006	2.14632e+006	-9520
-8.18503e+006	2.14632e+006	-9520
-8.18503e+006	2.14552e+006	-9520
-8.18503e+006	2.14552e+006	-9520
-8.18503e+006	2.14632e+006	-8940
-8.18503e+006	2.14632e+006	-8940
-8.18503e+006	2.14552e+006	-8940
-8.18503e+006	2.14552e+006	-8940
-8.185e+006	2.14633e+006	-9620
-8.18505e+006	2.14633e+006	-9620
-8.18505e+006	2.14632e+006	-9620
-8.185e+006	2.14632e+006	-9620
-8.185e+006	2.14633e+006	-8750.15
-8.18505e+006	2.14633e+006	-8750.15
-8.18505e+006	2.14632e+006	-8750.15
-8.185e+006	2.14632e+006	-8750.15
-8.18503e+006	2.14712e+006	-9520
-8.18503e+006	2.14712e+006	-9520
-8.18503e+006	2.14632e+006	-9520
-8.18503e+006	2.14632e+006	-9520
-8.18503e+006	2.14712e+006	-8940
-8.18503e+006	2.14712e+006	-8940
-8.18503e+006	2.14632e+006	-8940
-8.18503e+006	2.14632e+006	-8940
-8.185e+006	2.14713e+006	-9620
-8.18505e+006	2.14713e+006	-9620
-8.18505e+006	2.14712e+006	-9620
-8.185e+006	2.14712e+006	-9620
-8.185e+006	2.14713e+006	-8750.15
-8.18505e+006	2.14713e+006	-8750.15
-8.18505e+006	2.14712e+006	-8750.15
-8.185e+006	2.14712e+006	-8750.15
-8.185e+006	2.14519e+006	-9620
-8.18505e+006	2.14519e+006	-9620
-8.18505e+006	2.14518e+006	-9620
-8.185e+006	2.14518e+006	-9620
-8.185e+006	2.14519e+006	-8750.15
-8.18505e+006	2.14519e+006	-8750.15
-8.18505e+006	2.14518e+006	-8750.15
-8.185e+006	2.14518e+006	-8750.15
-8.185e+006	2.14747e+006	-9620
-8.18505e+006	2.14747e+006	-9620
-8.18505e+006	2.14745e+006	-9620
-8.185e+006	2.14745e+006	-9620
-8.185e+006	2.14747e+006	-8750.15
-8.18505e+006	2.14747e+006	-8750.15
-8.18505e+006	2.14745e+006	-8750.15
-8.185e+006	2.14745e+006	-8750.15
-8.18503e+006	2.14746e+006	-8840
-8.18503e+006	2.14518e+006	-8840
-8.18501e+006	2.14518e+006	-8840
-8.18501e+006	2.14746e+006	-8840
-8.18503e+006	2.14746e+006	-8820
-8.18503e+006	2.14518e+006	-8820
-8.18501e+006	2.14518e+006	-8820
-8.18501e+006	2.14746e+006	-8820
-8.18503e+006	2.14746e+006	-8940
-8.18503e+006	2.14518e+006	-8940
-8.18501e+006	2.14518e+006	-8940
-8.18501e+006	2.14746e+006	-8940
-8.18503e+006	2.14746e+006	-8920
-8.18503e+006	2.14518e+006	-8920
-8.18501e+006	2.14518e+006	-8920
-8.18501e+006	2.14746e+006	-8920
-8.18507e+006	2.14518e+006	-8720
-8.18506e+006	2.14518e+006	-8707.8
-8.18505e+006	2.14518e+006	-8697.71
-8.18504e+006	2.14518e+006	-8691.47
-8.18502e+006	2.14518e+006	-8690.16
-8.18501e+006	2.14518e+006	-8694.02
-8.18499e+006	2.14518e+006	-8702.37
-8.18499e+006	2.14518e+006	-8713.76
-8.18499e+006	2.14518e+006	-8720
-8.18499e+006	2.14518e+006	-8732.2
-8.185e+006	2.14518e+006	-8742.29
-8.18501e+006	2.14518e+006	-8748.53
-8.18503e+006	2.14518e+006	-8749.84
-8.18505e+006	2.14518e+006	-8745.98
-8.18506e+006	2.14518e+006	-8737.63
-8.18506e+006	2.14518e+006	-8726.24
-8.18507e+006	2.14746e+006	-8720
-8.18506e+006	2.14746e+006	-8707.8
-8.18505e+006	2.14746e+006	-8697.71
-8.18504e+006	2.14746e+006	-8691.47
-8.18502e+006	2.14746e+006	-8690.16
-8.18501e+006	2.14746e+006	-8694.02
-8.18499e+006	2.14746e+006	-8702.37
-8.18499e+006	2.14746e+006	-8713.76
-8.18499e+006	2.14746e+006	-8720
-8.18499e+006	2.14746e+006	-8732.2
-8.185e+006	2.14746e+006	-8742.29
-8.18501e+006	2.14746e+006	-8748.53
-8.18503e+006	2.14746e+006	-8749.84
-8.18505e+006	2.14746e+006	-8745.98
-8.18506e+006	2.14746e+006	-8737.63
-8.18506e+006	2.14746e+006	-8726.24

#	Triangle	22
3	4	7	0	4	3	11	12	15	8	12	11	19	20	23	16	20	19	27	28	31	24	28	27	35	36	39	32	36	35	43	44	47	40	44	43	51	52	55	48	52	51	58	63	62	59	63	58	66	71	70	67	71	66
0	5	4	1	5	0	8	13	12	9	13	8	16	21	20	17	21	16	24	29	28	25	29	24	32	37	36	33	37	32	40	45	44	41	45	40	48	53	52	49	53	48	59	60	63	56	60	59	67	68	71	64	68	67	102	100	101	102	99	100	103	99	102	103	98	99	88	98	103	88	97	98	89	97	88	89	96	97	90	96	89	90	95	96	91	95	90	91	94	95	92	94	91	92	93	94
1	6	5	2	6	1	9	14	13	10	14	9	17	22	21	18	22	17	25	30	29	26	30	25	33	38	37	34	38	33	41	46	45	42	46	41	49	54	53	50	54	49	56	61	60	57	61	56	64	69	68	65	69	64
2	7	6	3	7	2	10	15	14	11	15	10	18	23	22	19	23	18	26	31	30	27	31	26	34	39	38	35	39	34	42	47	46	43	47	42	50	55	54	51	55	50	57	62	61	58	62	57	65	70	69	66	70	65	84	86	85	83	86	84	83	87	86	82	87	83	82	72	87	81	72	82	81	73	72	80	73	81	80	74	73	79	74	80	79	75	74	78	75	79	78	76	75	77	76	78
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19	27	25	24	26	25	27	35	33	32	34	33	35	43	41	40	42	41	43	51	49	48	50	49	51	59	57	56	58	57	59	67	65	64	66	65	67
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20	28	30	31	29	30	28	36	38	39	37	38	36	44	46	47	45	46	44	52	54	55	53	54	52	60	62	63	61	62	60	68	70	71	69	70	68
87	88	103	72	88	87
72	89	88	73	89	72
73	90	89	74	90	73
74	91	90	75	91	74
75	92	91	76	92	75
76	93	92	77	93	76
77	94	93	78	94	77
78	95	94	79	95	78
79	96	95	80	96	79
80	97	96	81	97	80
81	98	97	82	98	81
82	99	98	83	99	82
83	100	99	84	100	83
84	101	100	85	101	84
85	102	101	86	102	85
86	103	102	87	103	86

#	Normal	22
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1
0.98739	0	0.158304
0.961239	0	-0.275717
0.728134	0	-0.685435
0.395151	0	-0.918616
0.0788259	0	-0.996888
-0.234262	-0	-0.972174
-0.555315	-0	-0.83164
-0.868646	-0	-0.495433
-0.98739	-0	-0.158304
-0.961239	0	0.275717
-0.728134	0	0.685435
-0.395151	0	0.918616
-0.0788259	0	0.996888
0.234262	0	0.972174
0.555315	0	0.83164
0.868646	0	0.495433

#	Mesh	0	End

