#	Mesh	0	Begin

#	Vertex	14

-8.40459e+006	2.15681e+006	-18940
-8.40459e+006	2.15581e+006	-18940
-8.40459e+006	2.15581e+006	-17640
-8.40459e+006	2.15681e+006	-17640
-8.40352e+006	2.15581e+006	-16640
-8.40359e+006	2.15606e+006	-16640
-8.40359e+006	2.15581e+006	-16640
-8.40352e+006	2.15581e+006	-18940
-8.40359e+006	2.15581e+006	-17640
-8.40367e+006	2.15681e+006	-18940
-8.40382e+006	2.15677e+006	-18940
-8.40367e+006	2.15681e+006	-17640
-8.40382e+006	2.15677e+006	-17640
-8.40359e+006	2.15606e+006	-17640

#	Triangle	9
3	1	2	0	1	3	5	8	6	13	8	5
6	4	5	12	8	13	12	2	8	3	12	11	3	2	12
4	8	7	8	1	7	8	2	1	4	6	8
1	10	7	10	0	9	1	0	10
11	0	3	9	0	11
12	7	10
12	13	7
13	4	7	5	4	13
12	9	11	10	9	12

#	Normal	9
1	-0	0
0	0	-1
0	1	-0
0	0	1
0	-1	0
-0.953922	-0.300054	0
-0.954018	-0.299748	-0.00024686
-0.953642	-0.300944	0
-0.300122	0.953901	0

#	Mesh	0	End

