#	Mesh	0	Begin

#	Vertex	31

-8.09309e+006	2.14246e+006	-10820
-8.09309e+006	2.14306e+006	-10820
-8.09309e+006	2.14406e+006	-10820
-8.09309e+006	2.14406e+006	-10120
-8.09309e+006	2.14246e+006	-10120
-8.10729e+006	2.14406e+006	-9620
-8.10729e+006	2.14406e+006	-10120
-8.10729e+006	2.14406e+006	-10820
-8.10729e+006	2.14306e+006	-10820
-8.10729e+006	2.14246e+006	-10820
-8.10729e+006	2.14246e+006	-9620
-8.10729e+006	2.14396e+006	-9620
-8.09464e+006	2.14246e+006	-9620
-8.09464e+006	2.14306e+006	-9620
-8.09464e+006	2.14406e+006	-9620
-8.09869e+006	2.14406e+006	-9620
-8.09869e+006	2.14246e+006	-9620
-8.09464e+006	2.14246e+006	-10120
-8.09869e+006	2.14246e+006	-10620
-8.09939e+006	2.14246e+006	-10620
-8.09939e+006	2.14246e+006	-9620
-8.10669e+006	2.14406e+006	-10820
-8.09369e+006	2.14406e+006	-10820
-8.10664e+006	2.14406e+006	-9620
-8.09939e+006	2.14406e+006	-9620
-8.09939e+006	2.14406e+006	-10120
-8.09939e+006	2.14406e+006	-10620
-8.09869e+006	2.14406e+006	-10620
-8.09869e+006	2.14406e+006	-10120
-8.09464e+006	2.14406e+006	-10120
-8.09369e+006	2.14406e+006	-10120

#	Triangle	6
3	1	2	3	0	1	3	4	0	14	17	29	14	13	17	13	12	17	25	19	26	25	20	19	24	20	25
10	8	9	10	7	8	10	6	7	10	11	6	11	5	6	16	27	18	16	28	27	16	15	28
15	13	14	15	12	13	15	16	12	30	4	3	30	17	4	29	17	30	27	19	18	26	19	27	23	20	24	23	10	20	5	11	23	11	10	23
4	18	0	18	9	0	18	19	9	19	10	9	4	17	18	17	16	18	20	10	19	12	16	17
9	1	0	9	2	1	9	22	2	9	21	22	9	8	21	8	7	21
6	21	7	6	26	21	26	22	21	26	2	22	26	27	2	27	3	2	6	25	26	28	29	27	29	30	27	30	3	27	5	25	6	5	23	25	23	24	25	15	29	28	15	14	29

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End

