#	Mesh	0	Begin

#	Vertex	12

-8.13189e+006	2.14396e+006	-3812
-8.10729e+006	2.14396e+006	-3812
-8.10729e+006	2.14396e+006	-9620
-8.14334e+006	2.14396e+006	-9620
-8.10729e+006	2.14431e+006	-3812
-8.10729e+006	2.14431e+006	-9620
-8.13189e+006	2.14431e+006	-3812
-8.13189e+006	2.14431e+006	-3712
-8.14332e+006	2.14431e+006	-9620
-8.13189e+006	2.14396e+006	-3712
-8.14334e+006	2.14396e+006	-3712
-8.14332e+006	2.14431e+006	-3712

#	Triangle	6
1	3	2	1	0	3	0	10	3	9	10	0
1	5	4	2	5	1	6	9	0	7	9	6
11	5	8	11	6	5	6	4	5	11	7	6
8	10	11	3	10	8
3	5	2	8	5	3
7	10	9	11	10	7	6	1	4	0	1	6

#	Normal	6
0	1	-0
-1	-0	-0
0	-1	0
0.99803	-0.0627333	0
0	-0	1
0	0	-1

#	Mesh	0	End

