#	Mesh	0	Begin

#	Vertex	24

-8.28579e+006	2.15846e+006	-9620
-8.28579e+006	2.15846e+006	-3712
-8.28579e+006	2.15866e+006	-3712
-8.28579e+006	2.15866e+006	-9620
-8.29049e+006	2.15866e+006	-9620
-8.29019e+006	2.15866e+006	-7520
-8.28899e+006	2.15866e+006	-7520
-8.28899e+006	2.15866e+006	-9620
-8.28734e+006	2.15866e+006	-7520
-8.28614e+006	2.15866e+006	-7520
-8.28614e+006	2.15866e+006	-9620
-8.29049e+006	2.15866e+006	-3712
-8.29049e+006	2.15846e+006	-3712
-8.29049e+006	2.15846e+006	-9620
-8.28899e+006	2.15846e+006	-7520
-8.29019e+006	2.15846e+006	-7520
-8.29019e+006	2.15846e+006	-9620
-8.28614e+006	2.15846e+006	-7520
-8.28734e+006	2.15846e+006	-7520
-8.28734e+006	2.15846e+006	-9620
-8.29019e+006	2.15866e+006	-9620
-8.28899e+006	2.15846e+006	-9620
-8.28734e+006	2.15866e+006	-9620
-8.28614e+006	2.15846e+006	-9620

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	22	18	19	8	18	22
11	20	4	11	5	20	6	22	7	6	8	22	9	3	10	9	2	3	11	6	5	11	8	6	11	9	8	11	2	9
4	12	11	13	12	4	21	6	7	14	6	21	9	23	17	10	23	9
1	23	0	1	17	23	18	21	19	18	14	21	15	13	16	15	12	13	1	18	17	1	14	18	1	15	14	1	12	15
16	4	20	13	4	16	7	19	21	22	19	7	10	0	23	3	0	10	14	5	6	15	5	14	8	17	18	9	17	8
2	12	1	11	12	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

