#	Mesh	0	Begin

#	Vertex	24

-8.10729e+006	2.16706e+006	-18940
-8.10729e+006	2.16566e+006	-18940
-8.10669e+006	2.16566e+006	-18940
-8.10669e+006	2.15526e+006	-18940
-8.09309e+006	2.15526e+006	-18940
-8.09309e+006	2.16706e+006	-18940
-8.10729e+006	2.16706e+006	-17640
-8.10729e+006	2.16566e+006	-17640
-8.10669e+006	2.16566e+006	-17640
-8.10669e+006	2.15526e+006	-17640
-8.09309e+006	2.15526e+006	-17640
-8.09309e+006	2.16706e+006	-17640
-8.09309e+006	2.14246e+006	-18940
-8.09309e+006	2.15426e+006	-18940
-8.10669e+006	2.15426e+006	-18940
-8.10669e+006	2.14396e+006	-18940
-8.10729e+006	2.14396e+006	-18940
-8.10729e+006	2.14246e+006	-18940
-8.09309e+006	2.14246e+006	-17640
-8.09309e+006	2.15426e+006	-17640
-8.10669e+006	2.15426e+006	-17640
-8.10669e+006	2.14396e+006	-17640
-8.10729e+006	2.14396e+006	-17640
-8.10729e+006	2.14246e+006	-17640

#	Triangle	6
5	6	11	0	6	5	13	20	19	14	20	13	15	22	21	16	22	15
0	7	6	1	7	0	2	9	8	3	9	2	14	21	20	15	21	14	16	23	22	17	23	16
1	8	7	2	8	1	3	10	9	4	10	3	17	18	23	12	18	17
4	11	10	5	11	4	12	19	18	13	19	12
4	0	5	4	2	0	2	1	0	4	3	2	16	12	17	16	15	12	15	13	12	14	13	15
7	11	6	7	8	11	8	10	11	9	10	8	19	23	18	19	21	23	21	22	23	19	20	21

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
0	0	1
0	0	-1

#	Mesh	0	End

