#	Mesh	0	Begin

#	Vertex	56

-8.28678e+006	2.159e+006	-14940
-8.28675e+006	2.158e+006	-14940
-8.28675e+006	2.158e+006	-16040
-8.28675e+006	2.158e+006	-17240
-8.28678e+006	2.159e+006	-17240
-8.28678e+006	2.159e+006	-16040
-8.29619e+006	2.15876e+006	-14940
-8.29611e+006	2.15876e+006	-14940
-8.29611e+006	2.15856e+006	-14940
-8.29564e+006	2.15856e+006	-14940
-8.29564e+006	2.15796e+006	-14940
-8.29611e+006	2.15796e+006	-14940
-8.29611e+006	2.15776e+006	-14940
-8.28759e+006	2.15876e+006	-14940
-8.28759e+006	2.15816e+006	-14940
-8.28879e+006	2.15816e+006	-14940
-8.28879e+006	2.15876e+006	-14940
-8.29611e+006	2.15776e+006	-17240
-8.29564e+006	2.15778e+006	-17240
-8.29611e+006	2.15876e+006	-17240
-8.29619e+006	2.15876e+006	-17240
-8.29564e+006	2.15878e+006	-17240
-8.2962e+006	2.15876e+006	-17148.9
-8.2962e+006	2.15876e+006	-17056.8
-8.2962e+006	2.15876e+006	-16964.8
-8.2962e+006	2.15876e+006	-16872.7
-8.2962e+006	2.15876e+006	-16780.7
-8.2962e+006	2.15876e+006	-16688.6
-8.2962e+006	2.15876e+006	-16596.6
-8.2962e+006	2.15876e+006	-16504.6
-8.2962e+006	2.15876e+006	-16412.5
-8.2962e+006	2.15876e+006	-16320.5
-8.2962e+006	2.15876e+006	-16228.4
-8.2962e+006	2.15876e+006	-16136.4
-8.2962e+006	2.15876e+006	-16044.3
-8.2962e+006	2.15876e+006	-15952.3
-8.2962e+006	2.15876e+006	-15860.3
-8.2962e+006	2.15876e+006	-15768.2
-8.2962e+006	2.15876e+006	-15676.2
-8.2962e+006	2.15876e+006	-15584.1
-8.2962e+006	2.15876e+006	-15492.1
-8.2962e+006	2.15876e+006	-15400
-8.2962e+006	2.15876e+006	-15308
-8.2962e+006	2.15876e+006	-15216
-8.2962e+006	2.15876e+006	-15123.9
-8.2962e+006	2.15876e+006	-15031.9
-8.29619e+006	2.15876e+006	-14940
-8.29611e+006	2.15796e+006	-16040
-8.29611e+006	2.15856e+006	-16040
-8.29619e+006	2.15876e+006	-17240
-8.29564e+006	2.15796e+006	-16040
-8.29564e+006	2.15856e+006	-16040
-8.28759e+006	2.15816e+006	-16040
-8.28759e+006	2.15876e+006	-16040
-8.28879e+006	2.15876e+006	-16040
-8.28879e+006	2.15816e+006	-16040

#	Triangle	15
5	3	4	5	2	3	0	2	5	0	1	2
6	16	0	16	13	0	13	1	0	13	14	1	14	12	1	15	12	14	7	15	16	7	9	15	9	10	15	10	12	15	7	8	9	11	12	10	47	51	48	50	51	47	55	53	54	52	53	55
6	7	16
2	18	3
2	17	18
2	12	17	1	12	2
18	4	3	18	21	4	18	19	21	19	20	21	17	19	18
22	21	20
22	4	21
22	5	4	23	5	22	24	5	23	25	5	24	26	5	25	27	5	26	28	5	27	29	5	28	30	5	29	31	5	30	32	5	31	33	5	32	34	5	33	35	5	34	35	0	5	36	0	35	37	0	36	38	0	37	39	0	38	40	0	39	41	0	40	42	0	41	43	0	42	44	0	43	45	0	44
46	0	45
12	47	17	47	19	17	47	48	19	48	7	19	12	11	47	8	7	48	9	50	10	51	50	9	13	52	14	53	52	13
7	49	19	7	22	49	7	23	22	7	24	23	7	25	24	7	26	25	7	27	26	7	28	27	7	29	28	7	30	29	7	31	30	7	32	31	7	33	32	7	34	33	7	35	34	7	36	35	7	37	36	7	38	37	7	39	38	7	40	39	7	41	40	7	42	41	7	43	42	7	44	43	7	45	44	7	46	45	8	51	9	48	51	8	16	53	13	54	53	16
10	47	11	50	47	10	14	55	15	52	55	14
15	54	16	55	54	15

#	Normal	15
-0.999687	-0.0249984	0
0	0	-1
0	0	0
-0.0249908	0.999688	0
-0.0252336	0.99968	0.00180035
-0.0250029	0.999687	0
0	0	1
0.0249468	-0.999688	0.00150658
0.0250048	-0.999686	0.00186125
0.0249869	-0.999688	0
0.0250014	-0.999686	-0.00149688
1	0	0
0	1	-0
0	-1	0
-1	-0	-0

#	Mesh	0	End

