#	Mesh	0	Begin

#	Vertex	12

-8.12417e+006	2.15503e+006	-9620
-8.12391e+006	2.15438e+006	-9620
-8.13169e+006	2.15124e+006	-9620
-8.13196e+006	2.15189e+006	-9620
-8.12391e+006	2.15438e+006	-10720
-8.13169e+006	2.15124e+006	-10720
-8.12417e+006	2.15503e+006	-10720
-8.13196e+006	2.15189e+006	-10720
-8.12499e+006	2.1547e+006	-10720
-8.12392e+006	2.15441e+006	-10720
-8.12392e+006	2.15441e+006	-9620
-8.12499e+006	2.1547e+006	-9620

#	Triangle	7
1	3	2	1	11	3	1	10	11
2	4	1	5	4	2
8	5	7	8	4	5	9	4	8
11	7	3	8	7	11
3	5	2	7	5	3
9	1	4	10	1	9
8	10	9	11	10	8

#	Normal	7
0	0	-1
-0.37346	0.927646	0
-0	0	1
0.373491	-0.927634	0
0.927835	0.372992	0
-0.928477	-0.371391	0
-0.263098	-0.964769	0

#	Mesh	0	End

