#	Mesh	0	Begin

#	Vertex	8

-8.32025e+006	2.14496e+006	-16040
-8.32771e+006	2.14474e+006	-16040
-8.32771e+006	2.14424e+006	-16040
-8.32025e+006	2.14446e+006	-16040
-8.32771e+006	2.14474e+006	-10220
-8.32025e+006	2.14496e+006	-10220
-8.32025e+006	2.14446e+006	-10220
-8.32771e+006	2.14424e+006	-10220

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.0294778	-0.999565	0
0.999902	0.0139986	0
-0.0294778	0.999565	0
-0.999902	-0.0139986	-0
-0	0	1
0	-0	-1

#	Mesh	0	End

