#	Mesh	0	Begin

#	Vertex	18

-8.33613e+006	2.14977e+006	-17240
-8.33615e+006	2.14976e+006	-17240
-8.33613e+006	2.14977e+006	-17240
-8.33613e+006	2.14977e+006	-14940
-8.33615e+006	2.14976e+006	-14940
-8.33613e+006	2.14977e+006	-14940
-8.34424e+006	2.14925e+006	-17240
-8.34417e+006	2.14925e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.33633e+006	2.15075e+006	-17240
-8.33623e+006	2.15076e+006	-17240
-8.3443e+006	2.15024e+006	-17240
-8.34424e+006	2.14925e+006	-14940
-8.34417e+006	2.14925e+006	-14940
-8.33623e+006	2.14976e+006	-14940
-8.33633e+006	2.15075e+006	-14940
-8.33623e+006	2.15076e+006	-14940
-8.3443e+006	2.15024e+006	-14940

#	Triangle	11
2	3	5	0	3	2
0	4	3	1	4	0
1	5	4	2	5	1
2	1	0	10	9	11	9	6	11	9	7	6	9	8	7
3	4	5	13	17	12	13	15	17	15	16	17	14	15	13
11	12	17	6	12	11
6	13	12	7	13	6
7	14	13	8	14	7
8	15	14	9	15	8
9	16	15	10	16	9
10	17	16	11	17	10

#	Normal	11
-1	0	0
0.0896377	-0.995974	0
-0.0598923	0.998205	0
0	0	1
-0	0	-1
0.997918	0.0644947	0
-0.0657489	0.997836	0
-0.0640178	0.997949	0
-0.995405	-0.0957554	-0
-0.097972	0.995189	0
0.0640376	-0.997947	0

#	Mesh	0	End

