#	Mesh	0	Begin

#	Vertex	52

-8.09309e+006	2.14306e+006	-17640
-8.09309e+006	2.15081e+006	-17640
-8.09309e+006	2.15081e+006	-10120
-8.09309e+006	2.14406e+006	-10120
-8.09309e+006	2.14406e+006	-10820
-8.09309e+006	2.14306e+006	-10820
-8.09369e+006	2.14306e+006	-17640
-8.09369e+006	2.15081e+006	-17640
-8.09369e+006	2.14306e+006	-10820
-8.09369e+006	2.15081e+006	-14720
-8.09369e+006	2.15081e+006	-14520
-8.09369e+006	2.15081e+006	-10120
-8.09369e+006	2.14406e+006	-10820
-8.09369e+006	2.14406e+006	-10120
-8.09369e+006	2.16646e+006	-17640
-8.09369e+006	2.15871e+006	-17640
-8.09369e+006	2.15871e+006	-14720
-8.09369e+006	2.15871e+006	-14520
-8.09369e+006	2.15871e+006	-10120
-8.09369e+006	2.16546e+006	-10120
-8.09369e+006	2.16546e+006	-10820
-8.09369e+006	2.16646e+006	-10820
-8.09309e+006	2.16646e+006	-17640
-8.09309e+006	2.16646e+006	-10820
-8.09309e+006	2.15871e+006	-17640
-8.09309e+006	2.15871e+006	-10120
-8.09309e+006	2.16546e+006	-10820
-8.09309e+006	2.16546e+006	-10120
-8.09369e+006	2.15161e+006	-17640
-8.09309e+006	2.15161e+006	-17640
-8.09309e+006	2.15161e+006	-10120
-8.09369e+006	2.15161e+006	-10120
-8.09369e+006	2.15161e+006	-14520
-8.09369e+006	2.15161e+006	-14720
-8.09309e+006	2.15426e+006	-17640
-8.09369e+006	2.15426e+006	-17640
-8.09369e+006	2.15426e+006	-14720
-8.09369e+006	2.15426e+006	-14520
-8.09369e+006	2.15426e+006	-10120
-8.09309e+006	2.15426e+006	-10120
-8.09369e+006	2.15526e+006	-17640
-8.09309e+006	2.15526e+006	-17640
-8.09309e+006	2.15526e+006	-10120
-8.09369e+006	2.15526e+006	-10120
-8.09369e+006	2.15526e+006	-14520
-8.09369e+006	2.15526e+006	-14720
-8.09309e+006	2.15791e+006	-17640
-8.09369e+006	2.15791e+006	-17640
-8.09369e+006	2.15791e+006	-14720
-8.09369e+006	2.15791e+006	-14520
-8.09369e+006	2.15791e+006	-10120
-8.09309e+006	2.15791e+006	-10120

#	Triangle	6
2	0	1	2	4	0	4	5	0	2	3	4	23	24	22	23	26	24	26	25	24	27	25	26	30	34	39	29	34	30	42	46	51	41	46	42
1	6	7	0	6	1	15	22	24	14	22	15	34	28	35	29	28	34	46	40	47	41	40	46
8	0	5	6	0	8	13	4	3	12	4	13	25	15	24	25	16	15	25	17	16	25	18	17	30	28	29	30	33	28	30	32	33	30	31	32	42	40	41	42	45	40	42	44	45	42	43	44
9	1	7	9	2	1	10	2	9	11	2	10	23	14	21	22	14	23	27	20	19	26	20	27	36	34	35	36	39	34	37	39	36	38	39	37	48	46	47	48	51	46	49	51	48	50	51	49
5	12	8	4	12	5	3	11	13	2	11	3	21	26	23	20	26	21	19	25	27	18	25	19	31	39	38	30	39	31	43	51	50	42	51	43
8	7	6	8	9	7	8	10	9	8	12	10	12	11	10	13	11	12	16	14	15	16	21	14	17	21	16	18	20	17	20	21	17	18	19	20	33	35	28	33	36	35	32	36	33	32	37	36	31	37	32	31	38	37	45	47	40	45	48	47	44	48	45	44	49	48	43	49	44	43	50	49

#	Normal	6
-1	0	0
-0	0	1
0	1	0
0	-1	0
0	0	-1
1	0	0

#	Mesh	0	End

