#	Mesh	0	Begin

#	Vertex	18

-8.40459e+006	2.16476e+006	-3912
-8.40459e+006	2.16516e+006	-8820
-8.3887e+006	2.16476e+006	-9620
-8.40294e+006	2.16476e+006	-8820
-8.40419e+006	2.16476e+006	-8820
-8.40459e+006	2.16476e+006	-8820
-8.40419e+006	2.16476e+006	-3912
-8.40294e+006	2.16476e+006	-3912
-8.40294e+006	2.16476e+006	-3712
-8.3887e+006	2.16516e+006	-9620
-8.40294e+006	2.16516e+006	-8820
-8.40294e+006	2.16516e+006	-9620
-8.40294e+006	2.16516e+006	-3912
-8.40459e+006	2.16516e+006	-3912
-8.40294e+006	2.16476e+006	-9620
-8.40294e+006	2.16516e+006	-3712
-8.3887e+006	2.16516e+006	-3712
-8.3887e+006	2.16476e+006	-3712

#	Triangle	6
13	5	0	1	5	13	7	15	12	8	15	7	10	14	3	11	14	10
17	14	2	17	3	14	17	4	3	17	5	4	17	7	5	7	6	5	6	0	5	17	8	7
2	16	17	9	16	2
10	9	11	10	16	9	13	10	1	13	12	10	12	16	10	15	16	12
11	2	14	9	2	11	4	10	3	4	1	10	5	1	4
8	16	15	17	16	8	13	7	12	13	6	7	13	0	6

#	Normal	6
1	-0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

