#	Mesh	0	Begin

#	Vertex	8

-8.10283e+006	2.1538e+006	-7520
-8.103e+006	2.15389e+006	-7520
-8.10342e+006	2.15309e+006	-7520
-8.10324e+006	2.153e+006	-7520
-8.10283e+006	2.1538e+006	-7420
-8.103e+006	2.15389e+006	-7420
-8.10342e+006	2.15309e+006	-7420
-8.10324e+006	2.153e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.884786	0.465998	0
-0.466107	-0.884728	-0
0.884786	-0.465998	0
0.466107	0.884728	0
0	0	1
0	0	-1

#	Mesh	0	End

