#	Mesh	0	Begin

#	Vertex	20

-8.23145e+006	2.15512e+006	-9620
-8.23145e+006	2.15512e+006	-10120
-8.23145e+006	2.15512e+006	-10720
-8.23145e+006	2.15511e+006	-10720
-8.23139e+006	2.15459e+006	-10720
-8.23139e+006	2.15459e+006	-9620
-8.23145e+006	2.15511e+006	-9620
-8.22479e+006	2.15521e+006	-9620
-8.22479e+006	2.15521e+006	-10720
-8.22487e+006	2.15591e+006	-10720
-8.22487e+006	2.15591e+006	-9620
-8.22494e+006	2.1559e+006	-9620
-8.23118e+006	2.15503e+006	-9620
-8.23019e+006	2.15456e+006	-9620
-8.22479e+006	2.15521e+006	-9620
-8.22494e+006	2.1559e+006	-10720
-8.22479e+006	2.15521e+006	-10720
-8.23019e+006	2.15456e+006	-10720
-8.23118e+006	2.15503e+006	-10720
-8.23019e+006	2.15456e+006	-10120

#	Triangle	19
5	3	4
5	2	3
5	1	2
5	6	1
6	0	1
10	8	9	7	8	10
12	6	5	12	0	6	12	11	0	13	11	12	14	11	13	14	10	11	7	10	14
1	15	2	0	11	1
1	9	15
1	10	9
11	10	1
15	3	2	15	18	3	18	4	3	15	17	18	15	16	17	9	16	15	9	8	16
7	16	8
7	17	16
7	19	17
7	14	19
14	13	19
4	12	5	18	12	4
19	18	17	19	12	18	13	12	19

#	Normal	19
0.992819	0.119628	-0
0.99315	0.116841	-0.0013543
0.992821	0.119606	-0
0.992819	0.119628	2.40198e-005
0.993151	0.116841	-0
-0.992855	-0.119328	0
0	0	-1
0.119442	-0.992841	0
0.116381	-0.992658	-0.0329545
0.119409	-0.992845	0
0.116353	-0.992421	0.039536
-0	0	1
-0.124035	0.992278	0
-0.119435	0.992842	-2.54714e-005
-0.119441	0.992841	0
-0.123878	0.991022	0.0502944
-0.119435	0.992842	0
-0.906328	0.422576	0
0.422748	0.906247	-0

#	Mesh	0	End

