#	Mesh	0	Begin

#	Vertex	8

-8.36085e+006	2.14996e+006	-9620
-8.36085e+006	2.14996e+006	-10720
-8.36083e+006	2.14926e+006	-10720
-8.36083e+006	2.14926e+006	-9620
-8.36779e+006	2.1498e+006	-9620
-8.36779e+006	2.1498e+006	-10720
-8.36777e+006	2.1491e+006	-10720
-8.36777e+006	2.1491e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.0230536	-0.999734	0
-0	0	1
-0.0230553	0.999734	0
-0.999739	-0.0228593	-0
0.999722	0.0235733	0

#	Mesh	0	End

