#	Mesh	0	Begin

#	Vertex	13

-8.13159e+006	2.15716e+006	-9620
-8.13159e+006	2.15656e+006	-9620
-8.13279e+006	2.15656e+006	-9620
-8.13279e+006	2.15716e+006	-9620
-8.13159e+006	2.15716e+006	-3812
-8.13159e+006	2.15656e+006	-3812
-8.13175e+006	2.15656e+006	-3812
-8.13189e+006	2.15656e+006	-3812
-8.13189e+006	2.15656e+006	-3712
-8.13279e+006	2.15656e+006	-3712
-8.13279e+006	2.15716e+006	-3712
-8.13189e+006	2.15716e+006	-3712
-8.13189e+006	2.15716e+006	-3812

#	Triangle	6
3	1	2	0	1	3
5	0	4	1	0	5	8	12	11	7	12	8
5	2	1	5	6	2	6	7	2	7	9	2	8	9	7
10	2	9	3	2	10
10	0	3	10	12	0	12	4	0	10	11	12
10	8	11	9	8	10	6	12	7	6	4	12	5	4	6

#	Normal	6
0	0	1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
-0	-0	-1

#	Mesh	0	End

