#	Mesh	0	Begin

#	Vertex	17

-8.38929e+006	2.14206e+006	-9620
-8.38929e+006	2.14246e+006	-3712
-8.38929e+006	2.14246e+006	-9620
-8.40419e+006	2.14246e+006	-3312
-8.40294e+006	2.14246e+006	-8820
-8.40294e+006	2.14246e+006	-9620
-8.38969e+006	2.14246e+006	-3712
-8.40294e+006	2.14246e+006	-3712
-8.40294e+006	2.14246e+006	-3312
-8.40419e+006	2.14206e+006	-3312
-8.40419e+006	2.14246e+006	-8820
-8.40294e+006	2.14206e+006	-3712
-8.38929e+006	2.14206e+006	-3712
-8.40294e+006	2.14206e+006	-8820
-8.40419e+006	2.14206e+006	-8820
-8.40294e+006	2.14206e+006	-3312
-8.40294e+006	2.14206e+006	-9620

#	Triangle	6
12	2	1	0	2	12	7	15	11	8	15	7
4	2	5	4	1	2	3	4	10	3	7	4	7	6	4	6	1	4	3	8	7
14	3	10	9	3	14	4	16	13	5	16	4
12	16	0	12	13	16	12	14	13	12	11	14	11	9	14	15	9	11
5	0	16	2	0	5	4	14	10	13	14	4
8	9	15	3	9	8	12	7	11	12	6	7	12	1	6

#	Normal	6
-1	-0	-0
0	-1	0
1	0	-0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

